"";"MSETrain";"MSEValid"
"1";0,0498289989201603;0,0360446440709102
"2";0,043790211459304;0,0323582500606388
"3";0,0381052067474916;0,0285238693286846
"4";0,0325604728455352;0,025165759123765
"5";0,0280647304286243;0,0228103972100592
"6";0,0249541675498846;0,0214281144080224
"7";0,0229618744446732;0,0207067650633973
"8";0,0217005865914481;0,020359746821515
"9";0,0208881235321087;0,020204259203626
"10";0,0203519098967024;0,0201397391108723
"11";0,0199892438235131;0,0201151881899152
"12";0,0197377767047009;0,0201061360247723
"13";0,0195586446584842;0,0201015843973531
"14";0,01942720161893;0,0200970977931828
"15";0,0193276702944349;0,020091210092817
"16";0,0192497811601827;0,0200839073627026
"17";0,019186883627459;0,0200756416692362
"18";0,0191346061378511;0,0200670353777997
"19";0,0190900360826976;0,0200586288006275
"20";0,0190512251093384;0,0200508724559437
"21";0,0190168055350506;0,0200440697855764
"22";0,0189858620441241;0,0200384282446527
"23";0,0189576962453813;0,0200340128564215
"24";0,0189318425447038;0,020030849939817
"25";0,0189079094197648;0,0200288837606257
"26";0,0188856415874254;0,0200280214284922
"27";0,0188647903780997;0,0200281654085432
"28";0,0188451878075461;0,0200291670762099
"29";0,0188266883776026;0,0200309288966191
"30";0,0188091571717917;0,0200332821189583
"31";0,0187924751461627;0,0200361152748009
"32";0,0187765973285564;0,0200393153475477
"33";0,0187614086431538;0,0200427600315639
"34";0,018746860149664;0,0200463657255297
"35";0,0187328473539524;0,0200500178646732
"36";0,0187193649651769;0,0200536591666085
"37";0,0187063415569671;0,0200572277044321
"38";0,0186937321571636;0,0200606414249965
"39";0,0186814944390285;0,0200638554312966
"40";0,0186696085619034;0,0200668279226724
"41";0,0186580150038128;0,020069543417398
"42";0,0186467177328885;0,0200719291513616
"43";0,0186356492908917;0,0200739696428373
"44";0,018624811000533;0,0200756617954799
"45";0,0186141697940483;0,0200769916757361
"46";0,0186036965718051;0,0200779360610169
"47";0,0185933992700669;0,020078477921424
"48";0,0185832263031217;0,0200786203533024
"49";0,0185731842845224;0,0200783556157892
"50";0,0185632467600575;0,0200777038351282
"51";0,0185533753711208;0,02007663559604
"52";0,0185436058308976;0,0200751555430425
"53";0,0185339063943342;0,020073288446897
"54";0,0185242466390877;0,0200710017959793
"55";0,0185146212743159;0,0200683250055685
"56";0,0185050316227293;0,0200652627201823
"57";0,0184954657799328;0,0200617979099224
"58";0,0184858774510567;0,0200579646345857
"59";0,0184763261580765;0,0200537396715833
"60";0,0184667457654638;0,0200491555325397
"61";0,0184571481776138;0,0200441889948659
"62";0,0184475333945265;0,020038855540288
"63";0,0184378815755434;0,0200331768432221
"64";0,0184281649437427;0,020027138970115
"65";0,0184184073079145;0,0200207543063473
"66";0,018408602054506;0,0200140135628837
"67";0,0183987015659369;0,0200069368659676
"68";0,0183887389099714;0,0199995149265636
"69";0,0183787114411882;0,019991769419088
"70";0,018368568896586;0,0199836709282615
"71";0,0183583469893499;0,0199752612547441
"72";0,018348003392742;0,0199665001460484
"73";0,0183375553019996;0,0199574123729359
"74";0,0183269670039374;0,0199479994835792
"75";0,0183162755344513;0,0199382537371152
"76";0,0183054134353024;0,0199281751335441
"77";0,0182944058379915;0,0199177729619014
"78";0,0182832937465461;0,0199070317404611
"79";0,0182719554715944;0,0198959607582588
"80";0,0182604611167961;0,0198845445335685
"81";0,0182488014231773;0,0198727923554259
"82";0,0182369380321317;0,0198606856457599
"83";0,0182248735890805;0,01984821821188
"84";0,018212594866918;0,0198354179208929
"85";0,0182001031883547;0,0198222692910727
"86";0,0181873787127322;0,0198087413589676
"87";0,0181743976312603;0,0197948325764049
"88";0,0181611837527292;0,0197805522324203
"89";0,0181476947504009;0,0197658771044248
"90";0,018133913429038;0,0197508071924185
"91";0,0181198424340617;0,0197353486890917
"92";0,0181054897017353;0,0197194659864748
"93";0,018090827455137;0,0197031482473596
"94";0,0180758332081873;0,0196863985680915
"95";0,0180604963792015;0,0196692092078073
"96";0,0180447971275213;0,0196515662329538
"97";0,0180287632300685;0,0196334355837339
"98";0,0180123113560776;0,0196148141638025
"99";0,0179954758960232;0,0195957128103677
"100";0,0179782330411152;0,0195760835300792
"101";0,0179605589825634;0,0195559232265918
"102";0,0179424431386834;0,0195352117736618
"103";0,0179238775732117;0,0195139367859085
"104";0,0179048318638054;0,0194920967151592
"105";0,0178852980742011;0,0194696528570993
"106";0,0178652550410298;0,0194465680555864
"107";0,0178446617602641;0,0194228624368643
"108";0,0178235526223785;0,01939848645941
"109";0,0178018681053976;0,0193734323823607
"110";0,0177796121774533;0,0193476754349548
"111";0,0177567583843342;0,0193212063281567
"112";0,0177332829172502;0,0192939662314081
"113";0,0177091513857266;0,0192659535965362
"114";0,0176844008256592;0,0192371452009523
"115";0,0176589188066501;0,0192075038885141
"116";0,0176327582371218;0,0191770126293232
"117";0,0176058701767835;0,019145646652618
"118";0,0175782294941345;0,0191133610613934
"119";0,0175498335437537;0,0190801527593043
"120";0,0175206505805874;0,0190459691084825
"121";0,0174906303416343;0,0190107853381665
"122";0,0174597820858684;0,0189745766775949
"123";0,0174280793590784;0,0189373059706254
"124";0,0173954851253684;0,018898943801979
"125";0,0173619570580005;0,0188594483709955
"126";0,0173274964796852;0,0188188010996038
"127";0,0172920782589218;0,0187769586389715
"128";0,0172556428737349;0,0187338946701644
"129";0,0172182154556253;0,0186895782297308
"130";0,0171797087056958;0,0186439442944217
"131";0,0171401504008681;0,0185969990569276
"132";0,0170994638239296;0,0185486867830351
"133";0,0170576304569324;0,0184989718647746
"134";0,0170146569134293;0,0184478186941766
"135";0,0169704770578921;0,018395200952307
"136";0,0169250644361097;0,0183410752903331
"137";0,0168783952392917;0,0182854215820114
"138";0,0168304496267798;0,018228182544956
"139";0,0167811614630457;0,0181693566309941
"140";0,0167305452979057;0,0181088757205319
"141";0,0166785455775162;0,0180467289763612
"142";0,0166251398157974;0,0179828978204108
"143";0,0165703213991967;0,0179173311629853
"144";0,0165140096423695;0,0178500166187039
"145";0,0164562309995273;0,0177809309649777
"146";0,0163969166897206;0,0177100385938372
"147";0,0163360958125819;0,0176373364089371
"148";0,0162736969417408;0,0175627888023079
"149";0,0162097253680395;0,0174863926776044
"150";0,0161441546372666;0,0174081263604102
"151";0,0160769596179216;0,0173279836580351
"152";0,0160081363418727;0,0172459599259612
"153";0,0159376821636988;0,0171620474233256
"154";0,0158655653383464;0,0170762430537831
"155";0,0157918123200267;0,0169885638472322
"156";0,0157164098816341;0,0168990020628099
"157";0,0156393408279313;0,0168075964048311
"158";0,0155606448402352;0,0167143360360876
"159";0,0154803258866774;0,016619264305412
"160";0,0153983773537052;0,0165223951463575
"161";0,0153148561178729;0,0164237858413102
"162";0,0152297740835753;0,0163234255530617
"163";0,0151431682867085;0,0162214180091759
"164";0,0150550784085891;0,0161177755950333
"165";0,0149655428078237;0,016012581911954
"166";0,0148746342334933;0,0159058756642527
"167";0,0147823778170984;0,0157977342605591
"168";0,0146888873117476;0,0156882397540204
"169";0,0145941838808099;0,0155774834868196
"170";0,0144983826001044;0,0154655366748958
"171";0,0144015628322649;0,0153525169793662
"172";0,0143038237805836;0,0152385049052053
"173";0,0142052289351676;0,0151236088244946
"174";0,014105914535205;0,0150079649764222
"175";0,0140059863975409;0,0148916662513436
"176";0,013905535789204;0,0147748736592082
"177";0,0138047267263045;0,0146576955720976
"178";0,0137036398941865;0,014540282162753
"179";0,0136024247591439;0,0144227572849819
"180";0,0135012069786802;0,0143052726596981
"181";0,0134001188238517;0,0141879769114705
"182";0,0132992991792676;0,0140710093758323
"183";0,0131988591526153;0,0139545295145605
"184";0,0130989680508469;0,01383866582598
"185";0,0129997197864125;0,0137235824163858
"186";0,0129012545666318;0,0136094279103465
"187";0,0128037086306928;0,0134963339025324
"188";0,012707204990678;0,0133844381803042
"189";0,0126118388817479;0,0132738707901595
"190";0,0125177306705639;0,0131647633267688
"191";0,0124249822058393;0,0130572334512488
"192";0,0123336874000242;0,012951402695148
"193";0,0122439441337003;0,0128473631747357
"194";0,0121558278013698;0,0127452201657481
"195";0,0120693979250079;0,0126450564954188
"196";0,0119847378353801;0,0125469371869967
"197";0,0119018806002507;0,0124509202969539
"198";0,011820876482621;0,0123570940711282
"199";0,0117417770682029;0,0122654933434028
"200";0,0116645955841022;0,0121761452067982
"201";0,0115893386438716;0,012089069787558
"202";0,0115160512196704;0,01200429263053
"203";0,0114447002437343;0,0119218369583031
"204";0,0113753121702747;0,011841665614735
"205";0,0113078420271325;0,011763794855638
"206";0,0112422964278603;0,0116882006843369
"207";0,0111786475955365;0,0116148428483443
"208";0,0111168558488441;0,0115437027695891
"209";0,0110569086220327;0,0114747370992388
"210";0,0109987411022848;0,011407905584806
"211";0,0109423142696386;0,0113431795850977
"212";0,0108876162196991;0,0112804561466366
"213";0,0108345570081481;0,0112197190136104
"214";0,0107830956309579;0,0111608923255623
"215";0,0107331857932589;0,011103925766883
"216";0,0106847884750895;0,0110487519920646
"217";0,0106378382022768;0,0109953237818433
"218";0,010592279420977;0,0109435621794168
"219";0,0105480618681888;0,0108934075801403
"220";0,010505131312779;0,0108447910903336
"221";0,0104634421212333;0,0107976391717985
"222";0,0104229169149835;0,0107519185388243
"223";0,0103835411442136;0,0107075626199896
"224";0,0103452552869482;0,0106644932325784
"225";0,0103079905622379;0,0106226778649665
"226";0,010271726468069;0,0105820507198185
"227";0,0102363962075581;0,0105425459997995
"228";0,0102019726651386;0,0105041373859752
"229";0,0101684161594936;0,0104667559846655
"230";0,0101356817184639;0,0104303685101596
"231";0,0101037276766667;0,0103949207764167
"232";0,010072530225312;0,0103603833681577
"233";0,0100420516671486;0,0103267059697733
"234";0,0100122595957678;0,0102938537473802
"235";0,00998313549322163;0,0102617972856992
"236";0,00995462049889002;0,0102304924618114
"237";0,0099267251944575;0,010199913730869
"238";0,00989941585080468;0,010170042514801
"239";0,00987266204558861;0,0101408447538103
"240";0,00984644592221666;0,0101122825176685
"241";0,00982073242885891;0,0100843418728222
"242";0,00979554074481853;0,0100570019189413
"243";0,00977082325251522;0,010030244077955
"244";0,00974657730652787;0,0100040389345838
"245";0,00972277050044765;0,00997838029613743
"246";0,00969940812511682;0,00995323178055999
"247";0,00967646769445581;0,00992860112871442
"248";0,00965393135187199;0,00990445815123521
"249";0,00963180174278651;0,00988078349596494
"250";0,00961006431738315;0,00985757484064474
"251";0,00958870055771403;0,00983481438128979
"252";0,00956770385022633;0,00981249050660567
"253";0,0095470794857623;0,00979059392755682
"254";0,00952678513758391;0,00976910451789955
"255";0,00950684263041545;0,00974802614806534
"256";0,00948723741444073;0,00972733249912014
"257";0,00946794964900129;0,00970701815245988
"258";0,00944898594764995;0,00968709394529268
"259";0,00943033374463636;0,00966753123642562
"260";0,00941198774911825;0,00964831299596019
"261";0,00939392547501605;0,00962944232024156
"262";0,00937616808569878;0,00961091766109714
"263";0,00935869309508685;0,00959272431088732
"264";0,00934149719640385;0,00957484911014507
"265";0,0093245618717019;0,00955729438112928
"266";0,00930790762299473;0,00954002683812922
"267";0,00929151262555804;0,0095230813150282
"268";0,00927536166822034;0,00950643071880588
"269";0,00925946996215312;0,00949006343816782
"270";0,00924383089380357;0,00947397560268253
"271";0,00922841470218399;0,00945814863427893
"272";0,00921323130762362;0,00944259491833774
"273";0,00919829129180697;0,00942730826216859
"274";0,00918355960290409;0,00941227395813186
"275";0,00916905277479703;0,009397503617522
"276";0,00915476287122242;0,00938295543967903
"277";0,00914068923082497;0,00936865419536442
"278";0,00912680606074869;0,00935459369188779
"279";0,00911313915384957;0,00934075922160954
"280";0,00909965676507407;0,00932713762506262
"281";0,00908637675101483;0,00931373122450593
"282";0,00907328720727675;0,00930053614950799
"283";0,00906037027726722;0,00928755627050028
"284";0,00904764844706584;0,00927478229844725
"285";0,00903508666484267;0,00926219875162298
"286";0,00902271072345369;0,00924980640411377
"287";0,00901048689377953;0,00923761222269628
"288";0,00899844625951844;0,00922558369574609
"289";0,00898656567323555;0,00921374094950688
"290";0,00897482860104882;0,00920207392085682
"291";0,00896326017445896;0,00919058648022738
"292";0,00895183592332054;0,00917925850137488
"293";0,00894055981576525;0,00916810159559374
"294";0,00892943714263535;0,00915709563664028
"295";0,00891845533818048;0,00914624294677338
"296";0,00890760514342669;0,00913555126685601
"297";0,0088968898651504;0,00912500898559372
"298";0,00888630685793047;0,00911459907308801
"299";0,0088758495082141;0,00910431456256222
"300";0,00886551980006711;0,0090941840952093
"301";0,00885531376535783;0,00908418522252665
"302";0,00884522280646759;0,00907429007740764
"303";0,00883524692339639;0,00906454123459853
"304";0,00882538942292064;0,00905491779376934
"305";0,00881564369148752;0,00904539885459008
"306";0,00880599385657026;0,00903599602835519
"307";0,00879647100186712;0,00902671550775503
"308";0,00878703610741646;0,00901753407020073
"309";0,00877770240032392;0,00900846332698673
"310";0,00876846326703668;0,0089994908927323
"311";0,00875932730517341;0,00899061057474706
"312";0,00875028062627319;0,00898183011389398
"313";0,00874131727813848;0,00897313402844714
"314";0,00873244651974322;0,0089645478632543
"315";0,00872366041482404;0,00895603368808697
"316";0,00871496359286791;0,00894761472553402
"317";0,00870633092237412;0,00893927471978324
"318";0,00869779679381732;0,00893102218578388
"319";0,00868932086452532;0,008922828482343
"320";0,0086809256205777;0,00891471450979059
"321";0,00867259717351355;0,00890666556048703
"322";0,0086643414755304;0,00889869634207193
"323";0,00865615125172016;0,00889079756550975
"324";0,00864802782479338;0,00888295839359234
"325";0,0086399625971314;0,00887518269675119
"326";0,00863196085957648;0,00886747434541777
"327";0,00862401996670748;0,00885980856883061
"328";0,00861613198226103;0,00885220317097453
"329";0,00860831410147446;0,00884465041098657
"330";0,00860053325658367;0,00883714951478042
"331";0,00859280928824712;0,00882972215677237
"332";0,00858514418053065;0,00882231260274912
"333";0,00857751743142053;0,00881496652380213
"334";0,00856993896124598;0,00880767153455066
"335";0,00856240744729644;0,00880042066821804
"336";0,00855492024415078;0,00879319612081949
"337";0,00854748065858542;0,00878601647042609
"338";0,00854007149536302;0,008778871653916
"339";0,00853271391785261;0,00877175238225367
"340";0,00852538279455346;0,00876471903417018
"341";0,00851809069121595;0,00875768336382779
"342";0,00851084488274816;0,0087506856237139
"343";0,0085036275125575;0,00874372271748332
"344";0,00849644453284149;0,00873679077470457
"345";0,008489293298179;0,00872988824720507
"346";0,00848217446992533;0,00872301745724368
"347";0,00847508341859349;0,00871616447126711
"348";0,00846803006451272;0,00870934941551902
"349";0,00846099126024815;0,00870254674515167
"350";0,00845398750781352;0,00869578510135799
"351";0,00844700888687959;0,00868903739111764
"352";0,00844005936557807;0,0086823059366895
"353";0,00843313034629028;0,00867561783109392
"354";0,0084262231517268;0,00866892198463539
"355";0,0084193344751112;0,00866225090893832
"356";0,00841248085032554;0,0086556084744342
"357";0,00840563979129024;0,0086489799734834
"358";0,00839881791155811;0,00864237392103517
"359";0,00839201454977387;0,00863580812107433
"360";0,00838523036729281;0,00862922916164646
"361";0,00837846205733851;0,00862266800620339
"362";0,00837171491075323;0,0086161292992629
"363";0,00836498628211584;0,00860959368866759
"364";0,00835828146226859;0,00860308052657487
"365";0,0083515746583555;0,00859658052394916
"366";0,0083448936472984;0,00859008284358235
"367";0,00833821726572828;0,00858361767483996
"368";0,00833156998379055;0,0085771463134072
"369";0,00832492402456339;0,00857068965961407
"370";0,00831829989006053;0,00856424693937425
"371";0,0083116856758869;0,00855780344504815
"372";0,00830507609120024;0,00855138007696573
"373";0,00829848700852731;0,00854496677200516
"374";0,00829190057127552;0,00853855965973495
"375";0,00828533265197161;0,0085321602883277
"376";0,00827876936215468;0,00852576633552452
"377";0,0082722226062198;0,00851939483122392
"378";0,00826568378654829;0,00851302255283702
"379";0,00825914959636376;0,00850666265983086
"380";0,00825262929464015;0,00850031205586025
"381";0,00824611891324576;0,00849394597016372
"382";0,00823961051591722;0,00848760078479717
"383";0,0082331160070496;0,00848125792168952
"384";0,00822662348224783;0,00847491505858186
"385";0,00822014286184112;0,0084685915476316
"386";0,00821366356414499;0,0084622556513006
"387";0,00820719617084392;0,00845594529981737
"388";0,00820073671380624;0,00844961482209045
"389";0,00819428453167665;0,00844330524469351
"390";0,00818782507463897;0,00843699798955546
"391";0,00818139008774671;0,00843068608989963
"392";0,00817494914865692;0,00842438425336565
"393";0,00816851217769882;0,0084180955762987
"394";0,00816208380435938;0,00841179373976472
"395";0,00815566402863861;0,00840550583678407
"396";0,00814924755969425;0,00839920941885416
"397";0,00814283241346044;0,00839292925673646
"398";0,00813642123535833;0,00838665683548172
"399";0,0081300146867432;0,00838036428798329
"400";0,00812361276761503;0,00837409496307373
"401";0,00811722209152666;0,00836781480095603
"402";0,00811083604492526;0,00836155012056425
"403";0,00810443809392879;0,00835527847339581
"404";0,00809805469274852;0,0083490184375218
"405";0,00809168253460803;0,00834274059766299
"406";0,00808530376291474;0,00833648365813416
"407";0,00807892895935313;0,0083302151073109
"408";0,00807255878527849;0,00832396281229985
"409";0,00806619456340139;0,00831771593589287
"410";0,00805983298694542;0,0083114682853996
"411";0,0080534767013317;0,00830521599038855
"412";0,00804712239978383;0,0082989629212912
"413";0,00804076611417011;0,00829270598176238
"414";0,00803441842617506;0,00828646452395947
"415";0,00802806875411416;0,00828022074389767
"416";0,00802172966373777;0,00827398702695772
"417";0,00801538594387441;0,00826773937646445
"418";0,00800904553078745;0,00826149791866154
"419";0,00800271173125332;0,00825526652398047
"420";0,00799637131816637;0,00824902584026386
"421";0,00799004082540864;0,00824279212332391
"422";0,00798372025298014;0,00823657388810988
"423";0,0079773904215777;0,00823034017116992
"424";0,00797107249457033;0,0082241203877833
"425";0,00796475126078655;0,00821788744492964
"426";0,00795843201106861;0,00821166379111154
"427";0,00795211276135068;0,00820544013729343
"428";0,00794579681840915;0,00819921648347533
"429";0,00793948947308629;0,00819300676321054
"430";0,00793319006402681;0,00818677923896096
"431";0,00792687742786169;0,00818057416321395
"432";0,00792058132557862;0,0081743597984314
"433";0,00791427662567689;0,00816815859311587
"434";0,00790797589390685;0,00816194268016072
"435";0,00790168309840019;0,00815573760441371
"436";0,00789538964153824;0,00814953020640782
"437";0,00788909949145271;0,00814333209743747
"438";0,00788280868001189;0,00813713708481231
"439";0,00787652911161087;0,0081309335572379
"440";0,00787024491372287;0,00812473699644014
"441";0,00786396799074297;0,00811856211005867
"442";0,00785769503589477;0,00811237406421017
"443";0,00785141943562543;0,00810620072600129
"444";0,00784515177161948;0,00810002196918834
"445";0,00783888080083712;0,00809383547151244
"446";0,0078326230571604;0,00808766445556244
"447";0,00782635803857557;0,0080814841505769
"448";0,00782009698812244;0,00807532629409394
"449";0,00781384255122212;0,00806916224492061
"450";0,00780759406651935;0,00806300051800616
"451";0,00780135087265882;0,00805684653195468
"452";0,00779510437202189;0,00805070260902504
"453";0,00778886183951665;0,00804455017114615
"454";0,00778262856598535;0,00803841631133835
"455";0,00777639396974349;0,00803226929206353
"456";0,00777017193925199;0,00802615091398165
"457";0,00776394726333936;0,00802002015051904
"458";0,00775771531251862;0,00801388242027976
"459";0,0077515084931986;0,00800778262026898
"460";0,00774529241490463;0,00800166191992822
"461";0,00773908361151876;0,00799553347872449
"462";0,00773287613084346;0,00798943367871371
"463";0,00772668253862907;0,00798332923418516
"464";0,0077204777033749;0,00797723020826067
"465";0,00771429337013446;0,00797113427868137
"466";0,00770810506876233;0,00796506389394983
"467";0,00770192801042999;0,0079589911869594
"468";0,00769574433854483;0,00795291306136491
"469";0,00768957720054171;0,00794683493577041
"470";0,00768340477169635;0,00794077538824701
"471";0,00767724821537774;0,00793473983739878
"472";0,0076710929817697;0,00792867177492612
"473";0,00766494039358279;0,00792262770912864
"474";0,00765879243488285;0,00791658673967634
"475";0,00765266167142024;0,00791056667055402
"476";0,00764653156931291;0,00790454118282764
"477";0,0076404008058503;0,00789851879144644
"478";0,00763427731729579;0,00789250181866931
"479";0,00762817036262332;0,00788650574622216
"480";0,00762206076252973;0,00788049883656688
"481";0,00761595380785726;0,0078745081827238
"482";0,00760986008029044;0,00786852759200257
"483";0,00760377296627643;0,00786255164579912
"484";0,00759768849768354;0,00785657647368196
"485";0,00759162056297271;0,0078506191055496
"486";0,0075855440306432;0,00784466405967613
"487";0,00757948403219575;0,00783870049885341
"488";0,00757342601781414;0,00783276170879215
"489";0,00756737329427478;0,00782682369281719
"490";0,0075613397500386;0,00782090270674074
"491";0,00755530620580242;0,00781499100969983
"492";0,0075492812591849;0,00780907931265893
"493";0,00754326623289661;0,00780318232325764
"494";0,0075372591428717;0,00779728455977006
"495";0,00753125998911018;0,00779140537435358
"496";0,00752526348076978;0,00778552309259192
"497";0,00751928019953501;0,00777964855169321
"498";0,00751330551591892;0,00777379413703819
"499";0,00750733546178979;0,0077679358519517
"500";0,0075013859096744;0,00776209382267741
"501";0,00749542908265091;0,0077562579860935
"502";0,00748949606441757;0,00775042601994106
"503";0,00748356370753951;0,00774460256873787
"504";0,00747763531879314;0,00773879382517431
"505";0,00747172214121825;0,00773299437064629
"506";0,00746581623855146;0,0077271894975142
"507";0,00745992157892447;0,00772141791009284
"508";0,00745403551691614;0,0077156401299811
"509";0,00744815937523703;0,00770986467212826
"510";0,00744229249253187;0,00770410392191503
"511";0,00743644214370876;0,00769836097568661
"512";0,00743059840843846;0,007692614933113
"513";0,0074247606253657;0,00768687430914346
"514";0,00741894136024084;0,00768116387453946
