"";"MSETrain";"MSEValid"
"515";0,00741312407918181;0,00767544260272732
"516";0,00740732267064956;0,00766974532759035
"517";0,00740152985973596;0,00766405037471226
"518";0,00739574300101991;0,0076583515514027
"519";0,00738996936940948;0,00765267982111349
"520";0,00738420698083886;0,00764700499447909
"521";0,00737845517395273;0,00764133790870766
"522";0,00737271262604056;0,00763568166014436
"523";0,00736698264387874;0,00763003624878921
"524";0,00736126390475671;0,00762439470786553
"525";0,00735555442460863;0,00761878490447998
"526";0,00734985486478977;0,00761315807119592
"527";0,0073441705161424;0,00760754284920631
"528";0,00733849542646898;0,00760194001259742
"529";0,00733283819338816;0,00759635885040481
"530";0,00732718492843903;0,0075907614324
"531";0,00732154356788498;0,00758519188150183
"532";0,00731591543443656;0,00757963239372551
"533";0,00731029722131737;0,00757406671325882
"534";0,00730470678512002;0,00756852735172618
"535";0,00729910312181703;0,00756298489384837
"536";0,00729352921950172;0,0075574524990924
"537";0,00728796193073923;0,00755193403788975
"538";0,00728240588501654;0,00754642951024043
"539";0,00727686769588645;0,00754091646764185
"540";0,00727133347488805;0,00753543825892659
"541";0,00726582240132452;0,00752994069805393
"542";0,00726031132776099;0,00752447023020162
"543";0,00725482274027704;0,00751901601816153
"544";0,00724934275041175;0,00751355174299958
"545";0,0072438726808757;0,00750809907913208
"546";0,00723841782251112;0,00750265725247272
"547";0,00723297685260746;0,00749722858528038
"548";0,00722755307794113;0,00749181462572767
"549";0,00722213194869593;0,00748639834391606
"550";0,00721673330553031;0,00748100141426185
"551";0,00721134325998335;0,00747560525869394
"552";0,00720596710289732;0,00747022226259306
"553";0,00720059822071938;0,00746484778144143
"554";0,00719524388835764;0,00745946865577202
"555";0,00718990476716739;0,00745410810817372
"556";0,00718458085714861;0,00744876304230133
"557";0,00717927149694604;0,00744343578041374
"558";0,00717397404113854;0,0074381000035769
"559";0,00716868650566027;0,00743277583803449
"560";0,00716341418135348;0,00742745476883727
"561";0,00715815508415233;0,00742214453684819
"562";0,00715290260050399;0,0074168544311028
"563";0,00714767128022468;0,00741155426223557
"564";0,007142453187051;0,0074062788641298
"565";0,00713724435285126;0,00740100656236921
"566";0,00713205535930999;0,00739574664598936
"567";0,00712687562474265;0,00739048982595468
"568";0,00712169787424117;0,00738525235807741
"569";0,00711654790066152;0,00737999786030162
"570";0,00711140321792412;0,00737477974458174
"571";0,00710626977822652;0,00736954692122224
"572";0,00710115684054265;0,00736434119088309
"573";0,00709605580725385;0,00735913623463024
"574";0,00709096733971542;0,007353945986017
"575";0,00708589540605902;0,00734876425235302
"576";0,00708083207002129;0,00734358561503423
"577";0,00707578791328674;0,00733841626675098
"578";0,007070750370105;0,0073332523370718
"579";0,00706572936080531;0,00732809692234188
"580";0,00706072157861125;0,00732295389299269
"581";0,00705572503945699;0,00731781241181609
"582";0,00705074503418477;0,00731269647548725
"583";0,00704576833568896;0,00730757976507212
"584";0,00704081544598329;0,0073024777622966
"585";0,00703587512202799;0,00729736260005406
"586";0,0070309447184019;0,00729227066040039
"587";0,0070260262191709;0,00728718413935079
"588";0,00702111697891383;0,00728211774454488
"589";0,0070162322088022;0,00727704283478972
"590";0,00701135140682226;0,00727198650310566
"591";0,00700648846143492;0,0072669479754064
"592";0,00700163543637682;0,00726189396598122
"593";0,00699679894520076;0,0072568670495764
"594";0,00699197171299864;0,00725183471456751
"595";0,00698715373977047;0,00724682173171601
"596";0,00698235692991132;0,00724182036015894
"597";0,00697756541089443;0,00723682285903336
"598";0,00697278910304901;0,00723183077651185
"599";0,00696802469959867;0,00722684720893959
"600";0,00696327484596453;0,00722185822276326
"601";0,00695853755808075;0,00721690948907431
"602";0,00695380952917091;0,00721195069226352
"603";0,00694909803414312;0,00720700660309234
"604";0,00694440836383962;0,00720206948069783
"605";0,0069397233230231;0,0071971540327196
"606";0,00693505283202278;0,00719222929570582
"607";0,00693038498644359;0,00718731849224536
"608";0,00692573632016757;0,00718241852599305
"609";0,00692109757422078;0,00717751468930926
"610";0,00691648329841942;0,00717263407521434
"611";0,00691186836126277;0,00716774959068794
"612";0,00690726334443535;0,00716288755466412
"613";0,0069026814750428;0,00715803945219362
"614";0,00689810886462419;0,00715318515703276
"615";0,00689354683589009;0,00714835718080595
"616";0,00688899538884051;0,00714352068962989
"617";0,00688445584618599;0,00713869813200715
"618";0,00687993416012408;0,00713389415245552
"619";0,00687542570116781;0,0071290863024724
"620";0,00687092385576436;0,00712429935281927
"621";0,00686643656017711;0,00711950930682096
"622";0,0068619657984719;0,00711474016115263
"623";0,00685749834354311;0,00710999423807318
"624";0,00685305602011502;0,00710521735154189
"625";0,00684861105126581;0,00710048845836094
"626";0,00684419253662787;0,00709574872797186
"627";0,00683976939250295;0,00709102757565387
"628";0,00683537468665516;0,00708630874559477
"629";0,00683098461029434;0,00708159843048492
"630";0,00682660908374972;0,00707691211205024
"631";0,00682224281617904;0,0070722188268389
"632";0,00681789506655626;0,00706754489378496
"633";0,00681354533286763;0,00706288102385286
"634";0,00680922006932443;0,00705822102435223
"635";0,00680490075797876;0,00705357418431864
"636";0,00680059731915986;0,00704892811837134
"637";0,00679629784847265;0,00704430217866774
"638";0,00679201954115446;0,00703967778713672
"639";0,00678774586332324;0,00703508358497124
"640";0,00678348938072935;0,00703049402732354
"641";0,00677924612524109;0,0070258913102088
"642";0,00677500683788453;0,00702133271601293
"643";0,00677078540712058;0,0070167656068678
"644";0,00676657389668585;0,00701220391632675
"645";0,00676236767709338;0,0070076584815979
"646";0,00675818262086993;0,00700311769138683
"647";0,00675400483955457;0,00699859238290167
"648";0,0067498349945026;0,00699407558936577
"649";0,0067456810219774;0,00698958666293652
"650";0,00674154556740008;0,00698508225478135
"651";0,00673741474230974;0,00698060184330135
"652";0,00673329714432503;0,00697613226902949
"653";0,0067291841758273;0,00697166656518911
"654";0,00672509104798802;0,00696722176167872
"655";0,00672099924285931;0,00696277695816833
"656";0,00671692727838905;0,00695834531412496
"657";0,00671286391153746;0,00695392605546233
"658";0,00670881509450206;0,00694951221540377
"659";0,00670477024559836;0,0069451169534163
"660";0,00670075052819536;0,00694073485089587
"661";0,00669672882672652;0,00693637364870542
"662";0,0066927282886267;0,00693199851296165
"663";0,0066887343640797;0,00692765047023823
"664";0,00668475234392777;0,00692329778299703
"665";0,00668078421223676;0,00691896831834471
"666";0,00667682798494082;0,00691466517262645
"667";0,00667287308035545;0,00691035970464929
"668";0,00666893867778381;0,00690606275162139
"669";0,00666500890469915;0,00690177431354275
"670";0,00666109632685181;0,00689749051998188
"671";0,00665719499204427;0,00689323614170025
"672";0,00665330291621067;0,00688899027836787
"673";0,00664941877664045;0,0068847444150355
"674";0,00664554918688643;0,00688051480751533
"675";0,00664169282423805;0,00687630532623886
"676";0,00663784241378721;0,00687210203765275
"677";0,00663400853721841;0,00686790184541182
"678";0,00663018193555771;0,00686371326446533
"679";0,00662636856100265;0,00685955564697067
"680";0,00662256775219794;0,00685539338495824
"681";0,00661876958881436;0,0068512512491895
"682";0,00661499325015509;0,00684711375793853
"683";0,00661122749318032;0,00684298632980941
"684";0,00660746570433724;0,00683888599470064
"685";0,00660371978802092;0,00683478178916039
"686";0,00659997916254686;0,00683069151717347
"687";0,00659625176417844;0,00682662214551653
"688";0,00659253627020509;0,006822551225687
"689";0,0065888406168902;0,00681849810984228
"690";0,00658514430222002;0,00681445815346458
"691";0,00658145592381323;0,00681043522698539
"692";0,00657779201555186;0,00680640765598842
"693";0,00657413009135634;0,0068024087261844
"694";0,0065704833783323;0,00679841908541593
"695";0,00656684526292692;0,00679444337820078
"696";0,0065632124383638;0,00679047076733081
"697";0,00655960143852498;0,00678652292722231
"698";0,00655598977733088;0,00678257586120011
"699";0,00655240192492693;0,00677863731012716
"700";0,00654881274981241;0,00677471114443494
"701";0,00654523878586937;0,0067708074272453
"702";0,00654168003309782;0,0067669145472638
"703";0,00653812789387908;0,00676303482674933
"704";0,00653458236821316;0,00675915510623486
"705";0,00653105469913985;0,00675530093056815
"706";0,00652753827310634;0,00675144985124662
"707";0,00652402581520451;0,0067476158018236
"708";0,00652053518202698;0,00674377633379651
"709";0,00651704256478361;0,00673996937739385
"710";0,00651356383600116;0,00673618177314857
"711";0,00651010627058773;0,00673238487986775
"712";0,00650663944620035;0,00672861585369358
"713";0,00650320304415593;0,00672484140891533
"714";0,00649976465804567;0,00672108631629448
"715";0,00649634016039633;0,00671735289808992
"716";0,00649293219662903;0,00671363109117979
"717";0,00648953349183568;0,00670990928426965
"718";0,00648614140059515;0,00670620682951692
"719";0,00648276121374969;0,00670252140466269
"720";0,00647938764045705;0,00669883597980846
"721";0,00647602663291476;0,00669517842206088
"722";0,00647267951383339;0,00669152705700366
"723";0,00646934628321295;0,00668788652915459
"724";0,00646601503665834;0,00668425141990959
"725";0,00646269503314353;0,00668063101830421
"726";0,00645939156351076;0,00667701913164808
"727";0,00645608875523328;0,00667342737123564
"728";0,00645281041710122;0,00666985805932578
"729";0,00644953340167973;0,00666627791020777
"730";0,00644626696794274;0,00666271788733346
"731";0,00644301177724555;0,00665918031296173
"732";0,00643977378178569;0,00665565357579813
"733";0,00643653975445751;0,00665212064594417
"734";0,00643331101797159;0,0066486271944913
"735";0,00643010013807829;0,00664511593905362
"736";0,00642689653309308;0,00664161474673779
"737";0,00642370417114766;0,00663815922551341
"738";0,00642052106817618;0,00663468667439052
"739";0,00641734986959979;0,00663123657177021
"740";0,0064141925594843;0,00662780117678952
"741";0,00641103723343467;0,00662437352267179
"742";0,00640790307075405;0,00662096909114293
"743";0,00640476626265231;0,00661756156326888
"744";0,00640165260198543;0,00661416564668928
"745";0,00639854026402911;0,00661078908226707
"746";0,006395442475889;0,0066074225809667
"747";0,00639235526943339;0,00660406923913336
"748";0,00638927401517532;0,00660072208999039
"749";0,00638620466531232;0,0065973788112789
"750";0,00638314854255496;0,00659406649601924
"751";0,00638009903335042;0,00659075185850069
"752";0,00637705878311983;0,00658745812131213
"753";0,00637403109863958;0,00658417212498652
"754";0,00637101201177801;0,00658088535457462
"755";0,00636799490898228;0,00657762645126937
"756";0,00636500690581894;0,00657438070743115
"757";0,00636201824130033;0,00657114967123255
"758";0,00635903619033454;0,0065679077978258
"759";0,00635606538240853;0,00656470230647496
"760";0,0063531137537857;0,00656149139652005
"761";0,00635015352754421;0,00655829209785957
"762";0,00634721777144814;0,0065551098290976
"763";0,0063442992105894;0,00655195233109709
"764";0,00634137800430954;0,00654878864040622
"765";0,00633846870242475;0,0065456342387509
"766";0,00633557130493503;0,00654250693011593
"767";0,00633268382777453;0,00653936723610023
"768";0,00632980296416686;0,00653625463510489
"769";0,00632693665037539;0,00653314203410954
"770";0,00632407496607089;0,00653005188161677
"771";0,00632122121802977;0,00652697101815954
"772";0,00631838598793654;0,00652389325104751
"773";0,00631555406461972;0,00652083638426545
"774";0,00631273669111911;0,00651778338791488
"775";0,0063099226243949;0,00651474355103134
"776";0,00630712112342104;0,00651171532544223
"777";0,00630432689735529;0,0065087087742694
"778";0,00630154457568461;0,0065056968044925
"779";0,00629877217434316;0,00650270186461412
"780";0,00629600506384396;0,00649970615064943
"781";0,00629325448722681;0,00649673211110103
"782";0,00629050920145191;0,00649376813467447
"783";0,00628777185194039;0,00649080531937735
"784";0,00628504310004754;0,00648786843597115
"785";0,00628232889797089;0,00648493232665124
"786";0,00627961932538121;0,00648201286018669
"787";0,0062769256253183;0,00647909571598103
"788";0,00627423457067651;0,00647619134419924
"789";0,00627155343636395;0,00647329897075504
"790";0,00626888817457816;0,00647041356408751
"791";0,00626622952634518;0,00646753202785145
"792";0,00626357418488861;0,00646467526237686
"793";0,00626093339324824;0,00646182817298096
"794";0,00625830053787126;0,00645897682611044
"795";0,00625567561875765;0,00645615334634657
"796";0,00625306128132856;0,00645332677023751
"797";0,00625045884829454;0,00645052186854474
"798";0,00624785906068164;0,00644770651668697
"799";0,00624527382288495;0,00644492445053992
"800";0,00624269189186467;0,00644214819004009
"801";0,00624012451066058;0,00643936612389304
"802";0,00623757101791742;0,00643660263581709
"803";0,00623501818652953;0,00643385075903558
"804";0,00623247659818144;0,00643110701016017
"805";0,0062299403006756;0,00642837138919087
"806";0,00622741061672258;0,00642563770343731
"807";0,00622489614394105;0,00642292530505688
"808";0,00622239357555458;0,00642021135850386
"809";0,00621989629801037;0,00641751095846102
"810";0,00621740629537426;0,00641482255675576
"811";0,00621492158358041;0,00641215969989826
"812";0,00621245472837916;0,00640947942609911
"813";0,0062099885345332;0,00640682353601827
"814";0,00620753226101646;0,00640417229045521
"815";0,00620508590782896;0,00640152298010789
"816";0,00620264815226011;0,00639889844052203
"817";0,00620022230108634;0,00639626461190063
"818";0,00619779512720201;0,00639364665204828
"819";0,00619538779397613;0,00639103449784316
"820";0,00619298442888194;0,0063884389864934
"821";0,00619059296818282;0,00638586592364621
"822";0,00618820216883899;0,00638326886412385
"823";0,00618582591931135;0,00638070121988074
"824";0,00618345959011295;0,00637813512381021
"825";0,0061810985517568;0,00637557367225746
"826";0,00617874478830875;0,0063730420230271
"827";0,00617640292925577;0,00637051308309877
"828";0,00617406371562392;0,00636796556509934
"829";0,00617173971316355;0,0063654582995873
"830";0,00616942166290072;0,00636294445434174
"831";0,0061671029512826;0,00636043525361395
"832";0,00616480606438879;0,0063579392123532
"833";0,00616250719342913;0,0063554598139478
"834";0,00616022154957511;0,00635297460989519
"835";0,00615794053520806;0,00635050024305071
"836";0,00615567274794665;0,00634803168185346
"837";0,00615340165390882;0,0063455727967349
"838";0,00615114973917417;0,00634313752124836
"839";0,00614890509934763;0,00634068869925165
"840";0,00614666376629749;0,00633825381080826
"841";0,00614443301493186;0,00633583246887504
"842";0,0061422068930532;0,00633342893092663
"843";0,00613999201421433;0,00633100875012286
"844";0,00613778441028357;0,00632861372712371
"845";0,00613557879041865;0,00632622567090121
"846";0,00613338904308049;0,00632383335720409
"847";0,00613120590929515;0,00632145923453492
"848";0,00612902608228623;0,006319093626815
"849";0,00612685815967237;0,0063167160207575
"850";0,00612470280280887;0,00631438137648942
"851";0,00612254810730065;0,00631203512092689
"852";0,00612039671856884;0,00630969854144307
"853";0,00611825987965323;0,00630734764136277
"854";0,00611612502480347;0,00630502538247542
"855";0,00611400405841462;0,00630269964019974
"856";0,00611188772151275;0,0063003928630383
"857";0,00610977667545313;0,00629808956926519
"858";0,00610767687243331;0,00629579479044134
"859";0,00610558302161102;0,00629350272091952
"860";0,00610349049349929;0,00629121645704492
"861";0,00610141185384848;0,00628895109350031
"862";0,00609934181181634;0,00628668611699885
"863";0,00609727309249476;0,00628442810727404
"864";0,00609522421383163;0,00628216854937665
"865";0,0060931720283921;0,00627992602137776
"866";0,0060911330700582;0,0062776780747748
"867";0,00608909609579015;0,00627545025441554
"868";0,00608706838049604;0,00627321972475423
"869";0,00608504132655722;0,00627100583794829
"870";0,006083032129211;0,00626878769366772
"871";0,0060810262386412;0,0062665788384227
"872";0,00607901968671611;0,00626438585194674
"873";0,00607702702325194;0,00626218318939209
"874";0,00607504229605115;0,00626000491055575
"875";0,00607306153698206;0,00625781231112294
"876";0,00607108871417634;0,00625564641766734
"877";0,00606911985950232;0,00625347162221933
"878";0,00606716158651281;0,00625133088656834
"879";0,00606521124978667;0,00624916344494015
"880";0,00606326157441582;0,00624701187208101
"881";0,00606132115801892;0,00624486184739447
"882";0,00605939132330652;0,00624271840244145
"883";0,00605746479537054;0,00624059392260267
"884";0,00605554488098737;0,0062384663464187
"885";0,00605363554828871;0,00623636083169417
"886";0,00605172687694534;0,00623423751298483
"887";0,00604982944864175;0,00623212812782882
"888";0,00604793466575929;0,00623002300014744
"889";0,00604604914185078;0,00622792987080364
"890";0,00604417155420565;0,00622584138597761
"891";0,00604229727333693;0,00622375444932417
"892";0,00604043159008687;0,00622168376848295
"893";0,00603856722954738;0,00621959683182952
"894";0,00603670882120542;0,00621753040846292
"895";0,00603486165590326;0,00621546630735521
"896";0,00603301912008807;0,00621341304345564
"897";0,00603118518189154;0,00621136287590126
"898";0,0060293552118267;0,00620932122329613
"899";0,00602752987124884;0,00620727492617322
"900";0,00602571709642132;0,00620523675695642
"901";0,00602390035346212;0,00620320748973202
"902";0,00602209683760856;0,00620118325406855
"903";0,00602030191937366;0,00619915630910304
"904";0,00601850964655989;0,00619715761828732
"905";0,00601672200323309;0,00619515273478124
"906";0,0060149409734591;0,00619314514197312
"907";0,00601316391181681;0,00619114180663963
"908";0,00601139544779319;0,00618915898459298
"909";0,00600963095190125;0,0061871734532443
"910";0,00600787240820685;0,00618518327737783
"911";0,00600612180077583;0,00618320432576266
"912";0,0060043718547001;0,00618124008178711
"913";0,00600263182895359;0,00617927312850952
"914";0,0060008984167599;0,00617729649915324
"915";0,0059991689726979;0,00617534967211934
"916";0,00599744349676759;0,00617340361917174
"917";0,00599573124794292;0,00617144672901599
"918";0,00599401767640769;0,0061694991278958
"919";0,00599230939571471;0,006167570878933
"920";0,00599060838992983;0,0061656345020641
"921";0,00598891664311889;0,00616371321987796
"922";0,00598723084850549;0,00616178729317405
"923";0,0059855450538921;0,00615987297776458
"924";0,00598386984096321;0,00615795595305307
"925";0,00598219264396847;0,0061560489914634
"926";0,00598052536730297;0,00615414241691688
"927";0,00597886007470331;0,00615223584237037
"928";0,00597720205701175;0,00615033739572996
"929";0,00597555395964941;0,0061484563660312
"930";0,00597391115312933;0,00614657107885782
"931";0,00597227165338567;0,00614469043620221
"932";0,00597063479906312;0,00614280398789938
"933";0,00596900389693812;0,00614093108610673
"934";0,00596737828565537;0,00613906050657297
"935";0,00596575267437262;0,00613718683069403
"936";0,00596413433799797;0,00613533328105877
"937";0,00596252922872895;0,00613346850717223
"938";0,0059609181672624;0,00613161960205474
"939";0,00595931967154621;0,00612975908564283
"940";0,00595772448260642;0,00612792140477664
"941";0,00595613524586417;0,0061260922388597
"942";0,0059545466704772;0,0061242464300874
"943";0,0059529666927089;0,00612242036051564
"944";0,00595139398984869;0,0061205830666926
"945";0,00594982393240962;0,0061187647379838
"946";0,00594826181123392;0,00611693944249834
"947";0,00594669836734766;0,00611512498422102
"948";0,00594514748921176;0,00611331787976352
"949";0,00594359396565473;0,00611151193643545
"950";0,00594204507158467;0,00610970250971906
"951";0,00594050940462025;0,00610789811456358
"952";0,00593897043087942;0,0061061049436594
"953";0,00593743807069141;0,00610430906345318
"954";0,00593590901727981;0,0061025329224475
"955";0,0059343872387763;0,00610073588111184
"956";0,00593287141247034;0,0060989616753219
"957";0,0059313509566774;0,00609718398614363
"958";0,00592984571205594;0,00609541442487147
"959";0,00592834377421089;0,00609363634865005
"960";0,00592684514314226;0,00609187762458603
"961";0,00592534452800777;0,00609011386896109
"962";0,00592385846268949;0,00608835050037929
"963";0,00592237438143705;0,0060865960337899
"964";0,00592089030018461;0,00608484969510661
"965";0,00591940952570858;0,0060831056786822
"966";0,00591793999427235;0,0060813624363441
"967";0,00591646914012554;0,00607961532357451
"968";0,00591500225411043;0,00607787595166789
"969";0,00591354462706927;0,00607614354653792
"970";0,00591208567731754;0,00607441307662369
"971";0,00591063995467145;0,00607268763827039
"972";0,00590918827982782;0,00607096258696023
"973";0,00590775049344511;0,00606924875990137
"974";0,00590630675486487;0,00606751480659881
"975";0,00590487425932441;0,00606581491309327
"976";0,00590344440920508;0,00606409605447348
"977";0,00590201125230935;0,00606238958123442
"978";0,00590059198387453;0,0060606947192898
"979";0,00589917271543971;0,00605899211648223
"980";0,00589775807649187;0,00605729415819242
"981";0,00589635005109684;0,0060556008444204
"982";0,00589494004163597;0,00605391565855447
"983";0,00589353532301735;0,00605221653913523
"984";0,00589214052472796;0,00605053832004597
"985";0,00589074771050441;0,00604884965079171
"986";0,00588935489628087;0,00604718265595374
"987";0,00588797200238655;0,00604550288869189
"988";0,00588658514036054;0,00604383628089707
"989";0,00588520224646623;0,00604215999702355
"990";0,00588383125696698;0,00604051080617038
"991";0,00588245497662548;0,00603884806880703
"992";0,00588108663254736;0,00603718339622795
"993";0,00587972490202207;0,00603552878677071
"994";0,00587836713962846;0,00603386682349366
"995";0,00587700673181372;0,00603224008114307
"996";0,00587565822839406;0,00603057656969343
"997";0,0058743097249744;0,00602893628083266
"998";0,00587296518968643;0,00602728592885005
"999";0,00587161867033261;0,00602565260676595
"1000";0,00587028074859746;0,00602401386607777
"1001";0,00586894811770456;0,00602237899582107
"1002";0,00586761680952223;0,00602074644782326
"1003";0,00586628946947159;0,00601912976859452
"1004";0,00586496543619735;0,00601750534850282
"1005";0,00586364404834425;0,00601587783206593
"1006";0,00586232464455698;0,00601426153988033
"1007";0,0058610098702567;0,00601263595865918
"1008";0,00585970170950923;0,00601102972959543
"1009";0,00585839421011704;0,00600941692079817
"1010";0,00585709001750126;0,00600780836947553
"1011";0,00585578714759604;0,00600620407562751
"1012";0,00585449022988837;0,00600461294124653
"1013";0,00585319198947012;0,00600301290487314
"1014";0,00585190433073639;0,00600140164424847
"1015";0,00585061733335794;0,00599981554142841
"1016";0,00584932967462421;0,00599821898844335
