"";"MSETrain";"MSEValid"
"1017";0,00584805392028555;0,00599662630588977
"1018";0,00584677221374935;0,00599503981602656
"1019";0,00584550439567407;0,00599345642250854
"1020";0,00584422930269069;0,00599187341603366
"1021";0,00584296479139183;0,00599030008563748
"1022";0,00584169432789542;0,0059887356572337
"1023";0,00584043775285993;0,00598715032849993
"1024";0,00583917654833747;0,00598557777219004
"1025";0,00583791865059142;0,00598401450491571
"1026";0,00583666868910876;0,00598245007651193
"1027";0,00583541542084968;0,00598088797036704
"1028";0,00583417207291983;0,00597932818648103
"1029";0,00583292607956885;0,00597776608033614
"1030";0,00583168669977069;0,00597620436123439
"1031";0,00583045459488063;0,00597464844777987
"1032";0,00582921587643775;0,00597309253432534
"1033";0,00582798509425826;0,00597154707103581
"1034";0,00582675563478933;0,00597000354296201
"1035";0,00582553146616265;0,0059684631112334
"1036";0,00582431324973351;0,00596692074428905
"1037";0,0058230904038174;0,00596538302186248
"1038";0,00582187284874354;0,00596386774793848
"1039";0,00582065397095912;0,00596231531787228
"1040";0,00581944832028033;0,00596077953066145
"1041";0,00581823870146986;0,00595926270856486
"1042";0,00581703371214635;0,00595771685823218
"1043";0,00581582740011228;0,00595620622882595
"1044";0,00581462770163104;0,00595467973065067
"1045";0,00581343395534732;0,00595316445672667
"1046";0,00581223491822136;0,00595165189210471
"1047";0,00581103984922708;0,00595013352183553
"1048";0,00580985470056203;0,00594861553860949
"1049";0,00580866624512057;0,00594710258694438
"1050";0,00580748241916609;0,00594559582796964
"1051";0,00580629727050104;0,00594409951915989
"1052";0,00580512468758635;0,00594258811566737
"1053";0,00580394218434243;0,00594109258094391
"1054";0,00580276761736189;0,00593960633525601
"1055";0,00580160230935529;0,00593810189854015
"1056";0,00580043171050644;0,0059366063638167
"1057";0,00579926640249985;0,00593511663474046
"1058";0,00579810241720382;0,00593361142393831
"1059";0,00579694041597364;0,00593213446728595
"1060";0,00579578436694099;0,00593066060697878
"1061";0,00579462699519778;0,00592918403736957
"1062";0,00579347425294154;0,00592769546942277
"1063";0,00579232349475115;0,00592621967389986
"1064";0,00579117670469244;0,00592473304116881
"1065";0,0057900312373443;0,00592327350145811
"1066";0,00578888378593032;0,00592179654480575
"1067";0,00578774427077972;0,00592032655493006
"1068";0,00578660409427384;0,00591885695209751
"1069";0,00578546722454436;0,00591740205690458
"1070";0,00578433498430186;0,00591592664842482
"1071";0,00578320406676992;0,00591448259044003
"1072";0,00578207314923798;0,0059130106653486
"1073";0,00578094619983774;0,00591154570703383
"1074";0,00577982652534559;0,00591009816566071
"1075";0,00577870089865591;0,00590864249638149
"1076";0,00577758849907186;0,00590721198490688
"1077";0,00577646750186915;0,0059057582508434
"1078";0,0057753551022851;0,00590432270780786
"1079";0,00577423807321408;0,00590286703852864
"1080";0,00577313030311701;0,00590142839914793
"1081";0,00577201988759881;0,00589998550229258
"1082";0,00577090682665948;0,00589855731307686
"1083";0,00576980765418107;0,00589711402917837
"1084";0,00576870451357097;0,00589567538979766
"1085";0,00576760269567143;0,00589424487832305
"1086";0,00576650881403528;0,00589282830040176
"1087";0,00576540898020158;0,00589139624075456
"1088";0,00576431642127599;0,00588997734057439
"1089";0,00576322253963984;0,00588854063640941
"1090";0,00576213725562234;0,00588712521961757
"1091";0,00576105263296014;0,00588570012674703
"1092";0,00575995875132398;0,00588429051560241
"1093";0,00575887743543818;0,00588287045429279
"1094";0,00575779347413125;0,00588146045610502
"1095";0,00575671678773242;0,00588004736157207
"1096";0,00575564340811001;0,00587863852451374
"1097";0,00575456539900062;0,00587723471901634
"1098";0,00575349334208876;0,00587582433378542
"1099";0,00575241863975578;0,00587441162629561
"1100";0,00575135782588371;0,00587301440053172
"1101";0,00575029105981411;0,00587162143224246
"1102";0,00574922164832339;0,00587021607857246
"1103";0,0057481581890302;0,00586882194915375
"1104";0,00574709472973701;0,00586742394930356
"1105";0,00574603523857551;0,00586602904579856
"1106";0,00574498302232211;0,00586463994794078
"1107";0,00574392617658173;0,00586324581852207
"1108";0,00574287131490721;0,00586187413760594
"1109";0,00574182240543022;0,00586046568759076
"1110";0,0057407708505321;0,00585910290866703
"1111";0,00573972127969983;0,00585771922941332
"1112";0,00573867898377565;0,00585633361494386
"1113";0,00573763271971979;0,00585495690246681
"1114";0,00573658976244034;0,00585357941590346
"1115";0,00573555474142426;0,00585221005724622
"1116";0,00573451310685537;0,00585083140955343
"1117";0,00573347544041818;0,00584946205089619
"1118";0,00573243975804682;0,00584811243143949
"1119";0,00573140605974131;0,00584674462095484
"1120";0,0057303723614358;0,00584535436196761
"1121";0,00572934329261727;0,00584401287041701
"1122";0,00572832017599627;0,00584265628418365
"1123";0,0057272924298883;0,00584128305509493
"1124";0,00572626269971448;0,00583993730606971
"1125";0,00572524685800158;0,00583858381618153
"1126";0,00572422638680171;0,00583722722994817
"1127";0,00572320128611487;0,0058358907699585
"1128";0,00572218081491499;0,00583452953920736
"1129";0,00572116629591266;0,00583317953270751
"1130";0,00572015243826561;0,00583184500793358
"1131";0,00571913593519743;0,00583049848482206
"1132";0,00571812670703734;0,00582915505805573
"1133";0,00571711284939029;0,00582781859806606
"1134";0,00571610428258549;0,00582648097694694
"1135";0,00571510166797823;0,00582514916147505
"1136";0,00571409508523928;0,00582380225132038
"1137";0,00571308850250033;0,00582248166009977
"1138";0,00571208721060363;0,00582115061871417
"1139";0,00571108922548334;0,00581983467201134
"1140";0,00571008991765249;0,00581848931002926
"1141";0,00570908862575579;0,00581717375036958
"1142";0,00570809725418832;0,00581584348307027
"1143";0,00570710323719972;0,00581452366593596
"1144";0,00570611054292168;0,00581318991524833
"1145";0,00570511917135421;0,00581188364462419
"1146";0,00570413110656315;0,0058105680849645
"1147";0,00570314171906152;0,00580926645885814
"1148";0,00570215894511272;0,00580795399554364
"1149";0,00570117220303222;0,00580663030797785
"1150";0,00570019009043869;0,00580532829482834
"1151";0,00569920533242404;0,00580401970194532
"1152";0,00569822851067277;0,00580271420540748
"1153";0,00569724838214509;0,00580140948295593
"1154";0,0056962722217491;0,00580010901797902
"1155";0,00569529407728727;0,00579881010117469
"1156";0,00569432122366769;0,00579750073420537
"1157";0,00569334969275867;0,0057962184602564
"1158";0,00569237617778381;0,00579490793215764
"1159";0,00569140200145367;0,00579361249874165
"1160";0,00569043576138691;0,00579232132280028
"1161";0,00568947547351768;0,00579103943589446
"1162";0,00568850129718754;0,00578974709882365
"1163";0,00568753637983134;0,00578846250261579
"1164";0,00568657212383043;0,00578717751936479
"1165";0,00568561249731648;0,00578589176202749
"1166";0,00568465419351311;0,00578461451963945
"1167";0,00568369390564388;0,00578334230881233
"1168";0,00568273956997219;0,0057820611959928
"1169";0,00568178060481353;0,00578079362968346
"1170";0,00568082626914184;0,00577951174277764
"1171";0,00567987193347016;0,00577825423959014
"1172";0,00567892222728544;0,00577697661015894
"1173";0,00567796921432432;0,00577570749567701
"1174";0,00567702016949488;0,00577443412372044
"1175";0,0056760731087313;0,00577317739461924
"1176";0,00567512207983602;0,00577192027847488
"1177";0,0056741796485594;0,00577064497130258
"1178";0,00567323126508525;0,00576938940333082
"1179";0,00567228420432166;0,00576812686858239
"1180";0,00567134375711089;0,00576686936539489
"1181";0,00567040330990012;0,00576561379742313
"1182";0,00566946550811048;0,00576436326101229
"1183";0,00566852770632084;0,00576311775616237
"1184";0,00566758659775479;0,00576185870480228
"1185";0,00566664945732043;0,00576061784447014
"1186";0,00566571297824135;0,00575936305058467
"1187";0,00566478245135981;0,0057581179327779
"1188";0,00566384994041242;0,00575686778341021
"1189";0,00566291610675447;0,00575563079350955
"1190";0,00566199153207046;0,00575439186839314
"1191";0,00566106034383364;0,00575315216919044
"1192";0,00566012783288625;0,00575190666434053
"1193";0,00565920590362337;0,00575067548008708
"1194";0,0056582800062288;0,00574944003835901
"1195";0,00565735278612367;0,00574821814314111
"1196";0,00565643350228192;0,0057469815402836
"1197";0,00565550760488735;0,00574574493742608
"1198";0,00565459427324314;0,00574451646247467
"1199";0,00565367168262498;0,00574329456725678
"1200";0,00565275239878322;0,00574206028665815
"1201";0,00565183113087563;0,00574083723031081
"1202";0,00565092044465254;0,00573961494804977
"1203";0,00565000248352135;0,00573839227874558
"1204";0,00564908782916658;0,00573717851143379
"1205";0,00564817449752236;0,00573595622917274
"1206";0,00564726381129927;0,00573474013960207
"1207";0,00564635312507619;0,00573352985567861
"1208";0,00564543780936613;0,00573231841062571
"1209";0,00564453307534058;0,00573109574132151
"1210";0,00564362635724918;0,00572989706869249
"1211";0,00564272030051307;0,00572870033127921
"1212";0,00564181490513224;0,00572747843606131
"1213";0,00564091347788309;0,00572627163552619
"1214";0,00564001337334452;0,00572507373698346
"1215";0,00563911128474009;0,00572386074375797
"1216";0,00563821118020152;0,00572266478043098
"1217";0,00563731041430766;0,00572146339849992
"1218";0,00563641295519021;0,00572028640028718
"1219";0,00563551549607276;0,00571908308314039
"1220";0,00563461539153418;0,00571788673277025
"1221";0,00563372123919314;0,00571668767309808
"1222";0,0056328303936285;0,00571550448219497
"1223";0,00563194020941915;0,00571430348730707
"1224";0,00563104539572283;0,00571311410371359
"1225";0,00563015190473707;0,00571194291114807
"1226";0,00562926568865941;0,00571075507572719
"1227";0,00562837153631837;0,00570954904927836
"1228";0,00562748928837241;0,00570838327531691
"1229";0,0056265938133208;0,0057071919565077
"1230";0,00562571156537483;0,00570600063769848
"1231";0,00562483394691584;0,00570483254147814
"1232";0,00562394508541705;0,00570366483230095
"1233";0,00562305754662883;0,00570249557495117
"1234";0,00562217728274871;0,00570131702856584
"1235";0,00562129569615802;0,00570014119148254
"1236";0,00562041675498846;0,00569894484111241
"1237";0,00561953384568721;0,00569778293758244
"1238";0,00561866085671519;0,00569661290614636
"1239";0,00561778257690091;0,00569546029165194
"1240";0,00561690231302079;0,00569429413064734
"1241";0,0056160280013382;0,00569313648459199
"1242";0,00561515104423449;0,00569196026046555
"1243";0,00561428202339416;0,00569080067919446
"1244";0,00561340242086932;0,00568964303313912
"1245";0,00561253141596314;0,00568850590037061
"1246";0,00561166041105696;0,00568734167458175
"1247";0,00561078808344022;0,00568617319131826
"1248";0,00560992369208686;0,00568504147715383
"1249";0,00560905863937822;0,00568388731448681
"1250";0,00560818895718261;0,00568273663520813
"1251";0,00560732324311869;0,0056815944708787
"1252";0,00560645488363364;0,00568046353080056
"1253";0,005605589830925;0,00567929504753707
"1254";0,00560473073041389;0,00567815830181171
"1255";0,00560386567770525;0,00567700723548988
"1256";0,00560299996364133;0,00567587552132545
"1257";0,00560214218584079;0,00567473296995287
"1258";0,005601279117198;0,00567357184050919
"1259";0,00560042663023971;0,00567245560807067
"1260";0,0055995642229522;0,00567132466799253
"1261";0,00559870909057279;0,00567018366479254
"1262";0,00559785461954865;0,00566904420976515
"1263";0,00559700014852452;0,00566789469161591
"1264";0,00559613707988173;0,00566678349073831
"1265";0,00559528789969985;0,00566565796926424
"1266";0,00559443673545213;0,00566451851423685
"1267";0,00559358424849385;0,0056633705442602
"1268";0,00559273308424612;0,00566226437494352
"1269";0,00559187861322199;0,0056611214365278
"1270";0,00559103604659293;0,00566000481704613
"1271";0,00559018686641106;0,00565888510121928
"1272";0,00558933107267636;0,00565776964286705
"1273";0,00558848718333674;0,00565664218617724
"1274";0,00558763932586543;0,00565551937400521
"1275";0,00558679279110468;0,00565440817312761
"1276";0,0055859508858309;0,00565327413670428
"1277";0,00558510831920185;0,00565215674313632
"1278";0,0055842617844411;0,00565105250903538
"1279";0,00558341987916732;0,00564995717692685
"1280";0,00558257466711714;0,00564881927007205
"1281";0,00558173210048808;0,00564772122866147
"1282";0,00558088953385902;0,00564661157595647
"1283";0,00558005159671694;0,00564549186012962
"1284";0,00557921365957485;0,00564440349479774
"1285";0,00557837572243276;0,0056432733288059
"1286";0,00557754043071181;0,00564217838374051
"1287";0,00557670844576726;0,00564107414963958
"1288";0,00557586455642764;0,0056399687544092
"1289";0,00557503257148309;0,00563887845386158
"1290";0,00557420257060439;0,00563776106029362
"1291";0,0055733646334623;0,00563667927469526
"1292";0,00557253793936001;0,0056355789110258
"1293";0,00557170661577074;0,00563448861047819
"1294";0,00557087132404978;0,0056333750873417
"1295";0,00557004661401333;0,00563226853098188
"1296";0,00556921198364766;0,00563117397295964
"1297";0,00556838661225593;0,00563010573387146
"1298";0,00556755859544307;0,00562902046488477
"1299";0,00556672991727493;0,00562791894008587
"1300";0,00556590057775151;0,00562682825249511
"1301";0,00556507256093865;0,0056257371778612
"1302";0,00556425049632333;0,00562465113478822
"1303";0,00556342380222104;0,00562357902526855
"1304";0,00556259843082931;0,00562248253203058
"1305";0,00556177636621399;0,00562140771320888
"1306";0,00556095033346697;0,00562032824986941
"1307";0,00556013289833862;0,00561923911045124
"1308";0,00555931414049971;0,0056181639045864
"1309";0,00555849141452911;0,00561709295619618
"1310";0,00555767001126907;0,00561599336661302
"1311";0,00555685456020657;0,00561492744978372
"1312";0,00555603447965709;0,0056138565013935
"1313";0,00555521704452874;0,00561277278057941
"1314";0,00555439828668983;0,00561170183218919
"1315";0,00555358349698261;0,00561062391702231
"1316";0,00555276738456483;0,00560955451680468
"1317";0,00555195127214704;0,0056084870518028
"1318";0,00555113515972926;0,0056074114588948
"1319";0,00555033029035126;0,00560633393077107
"1320";0,00554950822573594;0,00560527111028696
"1321";0,00554870269500267;0,00560420209711248
"1322";0,00554789121207186;0,00560313966367152
"1323";0,00554707278491059;0,00560207568205796
"1324";0,00554626361672326;0,00560099699280479
"1325";0,00554545841666763;0,00559993997796789
"1326";0,00554464693373681;0,00559889070399396
"1327";0,00554383875758241;0,00559782207786263
"1328";0,00554302595194104;0,00559676041850796
"1329";0,00554222207459597;0,00559571075749088
"1330";0,00554141389844156;0,00559464793700676
"1331";0,00554060539160952;0,00559359788894653
"1332";0,00553980283697501;0,00559252810168576
"1333";0,00553899565285353;0,00559146876458998
"1334";0,00553819442092959;0,0055904086534079
"1335";0,0055373839300317;0,00558935550900249
"1336";0,00553658269810776;0,00558830429981281
"1337";0,00553578080482853;0,00558726625009017
"1338";0,00553498585577977;0,00558619104422532
"1339";0,00553417999436885;0,00558514447955342
"1340";0,00553337843176727;0,00558408746471653
"1341";0,00553258249068558;0,00558303548144056
"1342";0,00553177762130758;0,00558199123902754
"1343";0,00553098300293646;0,00558094660957138
"1344";0,005530184085756;0,00557988920769134
"1345";0,00552938748331903;0,00557883683737222
"1346";0,00552858658207273;0,00557780265808105
"1347";0,00552779130234632;0,00557677234922137
"1348";0,00552699238516587;0,00557569404701134
"1349";0,00552619776679474;0,00557466606041054
"1350";0,00552540744723295;0,00557360943261679
"1351";0,00552461811970408;0,00557257447923933
"1352";0,00552381457303665;0,00557153410725779
"1353";0,00552302392279721;0,0055704859944133
"1354";0,00552222864307081;0,00556945220216528
"1355";0,00552143832350902;0,00556840370227764
"1356";0,0055206470119143;0,00556737223228851
"1357";0,00551985239354318;0,00556633147326383
"1358";0,00551906505008015;0,00556527716772897
"1359";0,005518275061196;0,00556424956817131
"1360";0,00551748738705533;0,00556322312974311
"1361";0,00551669276868421;0,00556218856340879
"1362";0,00551590509454354;0,00556114664325466
"1363";0,00551511808175816;0,00556011130283405
"1364";0,00551432809287401;0,005559064351119
"1365";0,00551353744263457;0,00555805455554615
"1366";0,00551275406730324;0,00555701070017629
"1367";0,00551197201468247;0,00555598580992067
"1368";0,00551118698596293;0,00555493847116247
"1369";0,00551040195724339;0,00555391706429519
"1370";0,00550961659784621;0,0055528770793568
"1371";0,00550883619861365;0,00555183786850471
"1372";0,00550805315395995;0,00555082149319835
"1373";0,00550727143201683;0,00554980434380568
"1374";0,00550648210448795;0,00554876203660841
"1375";0,00550570732677529;0,00554773443705076
"1376";0,00550491932195698;0,00554670296706162
"1377";0,00550414256017846;0,00554567343228823
"1378";0,00550336249162354;0,0055446605403702
"1379";0,00550258143103569;0,00554362094247496
"1380";0,00550180136248077;0,00554259760039193
"1381";0,00550102625409046;0,00554157735465409
"1382";0,00550024387079205;0,00554053040293904
"1383";0,00549946777036881;0,00553951286650323
"1384";0,00549869001655737;0,00553849378189483
"1385";0,00549791656155527;0,00553748863083976
"1386";0,00549713781571091;0,00553644825885822
"1387";0,00549635675512306;0,00553542956129297
"1388";0,00549558230808803;0,00553440815442568
"1389";0,005494807861053;0,00553336933061674
"1390";0,00549403308334033;0,00553235759982815
"1391";0,00549325202275248;0,00553132883914105
"1392";0,00549248385859263;0,00553032213991339
"1393";0,00549170742749176;0,00552930460347758
"1394";0,00549093628723314;0,00552827429461789
"1395";0,00549016051748755;0,00552726720834707
"1396";0,00548938772384072;0,00552625818686052
"1397";0,00548861823697031;0,00552521626670639
"1398";0,00548784345925764;0,00552420608409039
"1399";0,00548706967357789;0,00552319628851754
"1400";0,00548629985602983;0,00552218339659951
"1401";0,00548552805441593;0,00552115811930074
"1402";0,00548475989025608;0,00552015490346141
"1403";0,00548399073406331;0,00551912111121339
"1404";0,00548322025515997;0,00551812331397812
"1405";0,00548245209100012;0,00551710074598139
"1406";0,00548168359616262;0,00551608437067502
"1407";0,00548091212522636;0,00551506799536866
"1408";0,00548014693716528;0,00551406129614099
"1409";0,00547937877300543;0,00551304646900722
"1410";0,00547861424629963;0,0055120215787516
"1411";0,00547784409807393;0,00551100559048838
"1412";0,0054770752725588;0,00550997876501703
"1413";0,0054763123992412;0,00550898793455842
"1414";0,00547554522711427;0,00550796227021651
"1415";0,00547478136176375;0,00550696408593809
"1416";0,00547401022150513;0,00550595003289062
"1417";0,00547324933225338;0,00550493094828222
"1418";0,00547248182944881;0,00550391031550123
"1419";0,00547171498799952;0,00550290206810097
"1420";0,00547095376807013;0,00550188878913978
"1421";0,00547018957204197;0,00550088015469638
"1422";0,00546942438398089;0,00549986764982149
"1423";0,00546866151066329;0,00549885553198975
"1424";0,00546790293615503;0,00549784496233061
"1425";0,00546714072419271;0,00549683052223998
"1426";0,0054663801656186;0,00549581840440824
"1427";0,0054656100173929;0,00549479428823892
"1428";0,0054648527655952;0,00549379649100366
"1429";0,00546409352973165;0,00549278437317192
"1430";0,00546333164844698;0,00549177960915999
"1431";0,00546256976716231;0,00549077639332065
"1432";0,00546181317671989;0,00548975382532392
"1433";0,00546104964204701;0,00548874596496681
"1434";0,00546028842211762;0,00548773423417822
"1435";0,00545953249303048;0,00548671321435408
"1436";0,00545877226513401;0,00548572586728381
"1437";0,00545801600536923;0,00548471026606374
"1438";0,0054572544547622;0,00548369969640459
"1439";0,00545649488822101;0,00548269377126322
"1440";0,0054557432579432;0,00548168010525889
"1441";0,00545498402207966;0,00548066372995253
"1442";0,00545423073841365;0,00547964077491265
"1443";0,00545346521967492;0,00547863252751239
"1444";0,00545271160533127;0,00547764866383045
"1445";0,00545195732963234;0,0054766284180926
"1446";0,00545120206190048;0,00547560585009587
"1447";0,00545044150332637;0,00547461966415504
"1448";0,00544968954237093;0,00547359516094257
"1449";0,0054489312985403;0,00547257297998899
"1450";0,00544818066029542;0,00547156899006336
"1451";0,00544742373917536;0,00547054990545496
"1452";0,00544666880212115;0,0054695416580547
"1453";0,00544591254235637;0,00546853379769759
"1454";0,00544515760530215;0,00546753251707399
"1455";0,00544440002282681;0,00546652543080318
"1456";0,00544364938458193;0,00546549667011608
"1457";0,00544289444752771;0,00546448958384526
"1458";0,00544214347860519;0,0054634902384374
"1459";0,00544138986426154;0,00546247657243308
"1460";0,00544063922601665;0,00546145516556579
"1461";0,00543988627302829;0,00546046743145237
"1462";0,00543913067461879;0,00545944950797341
"1463";0,00543837772163042;0,00545843390675334
"1464";0,00543762344593149;0,00545741946666272
"1465";0,00543686983158784;0,00545640889700357
"1466";0,00543611357182306;0,0054553940698698
"1467";0,00543536590967694;0,00545436376101011
"1468";0,00543461295668857;0,00545334777274689
"1469";0,00543386099573313;0,00545234610508015
"1470";0,00543310870410004;0,00545132740751489
"1471";0,00543235971924336;0,00545031103220853
"1472";0,00543160676625499;0,00544930162367883
"1473";0,00543085678936539;0,00544828873176079
"1474";0,0054301028443441;0,00544728125844683
"1475";0,00542934956067809;0,00544624398281048
"1476";0,00542860123717669;0,00544524270218688
"1477";0,00542785258299765;0,00544423639000236
"1478";0,00542709963000928;0,00544322930373155
"1479";0,00542635097583025;0,00544219938191501
"1480";0,00542559967623008;0,00544117797504772
"1481";0,00542484771527464;0,00544017475920838
"1482";0,00542409641567447;0,00543915838390202
"1483";0,00542334511607431;0,00543814897537231
"1484";0,00542260043002696;0,00543711866651263
"1485";0,00542184879974915;0,00543609493738645
"1486";0,00542110146828068;0,00543507159530342
"1487";0,0054203508300358;0,00543406799242094
"1488";0,00541959986111327;0,00543303613538866
"1489";0,00541885153761188;0,0054320271139021
"1490";0,00541810453682105;0,00543099874025815
"1491";0,0054173542292538;0,00542998739651271
"1492";0,0054166042523642;0,00542898340658708
"1493";0,00541585659021809;0,00542795387181369
"1494";0,00541510562129556;0,0054269316908601
"1495";0,0054143615966035;0,00542590254312986
"1496";0,00541360864361513;0,00542489119938442
"1497";0,0054128632962125;0,0054238655350425
"1498";0,00541211365000054;0,00542285264312447
"1499";0,00541136929463084;0,00542181652861756
"1500";0,00541062163248472;0,00542080441078582
"1501";0,0054098706635622;0,00541978377800483
"1502";0,00540912300141608;0,00541875888774921
"1503";0,00540837104046064;0,00541774754400377
"1504";0,00540762899983442;0,00541672265374815
"1505";0,00540688034565538;0,00541568808741384
"1506";0,00540613036876578;0,00541467364732321
"1507";0,00540538237594202;0,00541365301454222
