"";"MSETrain";"MSEValid"
"1508";0,00540463768989468;0,0054126103203018
"1509";0,00540389631062374;0,00541158891343451
"1510";0,00540314137356953;0,00541057292517129
"1511";0,00540239635684454;0,00540952597345625
"1512";0,00540164373453381;0,00540849334233767
"1513";0,00540089871780882;0,00540746574278002
"1514";0,00540015568514968;0,00540643388574774
"1515";0,005399406700293;0,005405411317751
"1516";0,00539865903814689;0,00540439842583297
"1517";0,00539790773854672;0,0054033561186357
"1518";0,00539716040707825;0,00540233238950952
"1519";0,00539641770509675;0,00540131485307371
"1520";0,00539567169633884;0,00540026519205663
"1521";0,00539492436487037;0,00539924030180101
"1522";0,0053941730652702;0,00539820999294132
"1523";0,00539342837922285;0,00539717465252071
"1524";0,00539268303182023;0,00539614047322954
"1525";0,00539193636170703;0,00539510319759319
"1526";0,005391187707528;0,00539404966614463
"1527";0,00539044004538188;0,00539304838552103
"1528";0,00538969635136746;0,00539199446702932
"1529";0,00538894637447786;0,00539094480601224
"1530";0,00538819970436467;0,00538990791741904
"1531";0,00538745071950799;0,00538888999394008
"1532";0,00538670305736187;0,00538785117013114
"1533";0,00538595770995924;0,00538680112207091
"1534";0,00538520773306964;0,00538576036304622
"1535";0,00538446073227881;0,00538473044122968
"1536";0,00538371108606685;0,00538368310247149
"1537";0,0053829647466313;0,00538264582683514
"1538";0,00538221939922867;0,00538161242163026
"1539";0,0053814737211484;0,00538057088851929
"1540";0,00538072605900229;0,00537952858132201
"1541";0,005379972113981;0,00537846227744957
"1542";0,00537922775861129;0,00537743158154673
"1543";0,00537848174985338;0,00537639895042816
"1544";0,0053777311116085;0,00537535625618774
"1545";0,00537698708691643;0,00537431472307676
"1546";0,00537623711002683;0,00537325461189468
"1547";0,00537548415703846;0,00537220727313649
"1548";0,00537473715624763;0,00537116419185292
"1549";0,00537398850206859;0,00537011298266324
"1550";0,00537323786382371;0,00536905674191264
"1551";0,00537249615387513;0,00536801249949963
"1552";0,00537174386224204;0,00536696787004347
"1553";0,0053709935546748;0,00536592169241472
"1554";0,00537024886862746;0,00536487164435449
"1555";0,00536950054512606;0,00536380611456834
"1556";0,00536874891484825;0,00536276883893199
"1557";0,00536800455947855;0,00536171414635398
"1558";0,00536725557462187;0,00536065674447394
"1559";0,0053665082431534;0,00535961675953555
"1560";0,00536575595152031;0,00535855122974941
"1561";0,00536501126547296;0,00535750195577547
"1562";0,00536425963519516;0,00535644532798173
"1563";0,00536350635152915;0,00535537902410928
"1564";0,00536276067344888;0,00535433168535109
"1565";0,00536201367265804;0,00535328589476548
"1566";0,00536126071966968;0,00535222268723822
"1567";0,0053605133882012;0,00535115367406374
"1568";0,00535976043521283;0,00535008891836389
"1569";0,00535901211171144;0,00534905435202958
"1570";0,00535826048143363;0,0053479764368627
"1571";0,00535750686708998;0,00534690935890396
"1572";0,00535675689020038;0,00534585350519651
"1573";0,00535600922805426;0,00534477288072759
"1574";0,00535525726709882;0,00534372051040848
"1575";0,00535450332207753;0,00534264840088881
"1576";0,00535375764399726;0,0053415960305697
"1577";0,00535300336829832;0,00534053437121503
"1578";0,00535225339140872;0,00533946806734258
"1579";0,00535150374519676;0,00533839905416811
"1580";0,00535074946949783;0,00533732075195808
"1581";0,00534999949260823;0,00533626451120748
"1582";0,00534924455555401;0,00533519665916245
"1583";0,00534849160256564;0,0053341125513052
"1584";0,00534774096432076;0,0053330392806561
"1585";0,00534698834201003;0,00533195517279885
"1586";0,00534623704240987;0,00533090783404065
"1587";0,00534548375874386;0,00532983069296007
"1588";0,00534472650694616;0,00532875084257745
"1589";0,00534397653005656;0,00532769731112889
"1590";0,00534322390774583;0,00532659307702795
"1591";0,00534247227746802;0,00532552251568088
"1592";0,00534172031651258;0,00532443879486679
"1593";0,00534096174200431;0,00532337326508064
"1594";0,00534020746630538;0,00532230580007875
"1595";0,00533945583602757;0,0053212143384017
"1596";0,00533870321371684;0,00532012945645815
"1597";0,00533794926869555;0,00531905425059331
"1598";0,00533719499299662;0,00531798407628939
"1599";0,0053364384025542;0,00531689454982807
"1600";0,00533568578024347;0,00531580966788453
"1601";0,00533492687505756;0,00531474375105523
"1602";0,00533417590613504;0,00531365577276651
"1603";0,0053334183236597;0,00531255734431279
"1604";0,00533266140253964;0,00531145040090982
"1605";0,00533190415074194;0,00531038758042571
"1606";0,00533114359216783;0,00530929960213698
"1607";0,00533039130053474;0,0053082232351427
"1608";0,00532963933957929;0,00530713680502656
"1609";0,00532887481287349;0,0053060364413571
"1610";0,00532811689972051;0,00530495117237042
"1611";0,00532736030927809;0,00530385738843447
"1612";0,00532660834832264;0,00530278566595796
"1613";0,00532584778974853;0,00530167872255499
"1614";0,00532509020727319;0,00530060777416477
"1615";0,00532433031005436;0,00529949734737347
"1616";0,00532357041283553;0,00529840201526493
"1617";0,00532281216900491;0,00529731752036454
"1618";0,00532205392517428;0,00529623960519766
"1619";0,00532129568134366;0,00529513730631246
"1620";0,0053205331387037;0,00529403887785874
"1621";0,00531977489487308;0,00529293503080096
"1622";0,00531901400562133;0,00529182305583706
"1623";0,00531825642314599;0,00529073933502296
"1624";0,00531750148609177;0,00528964477700072
"1625";0,00531673563667541;0,00528854944489219
"1626";0,00531597441674602;0,00528744211444607
"1627";0,00531521253546134;0,00528635452320049
"1628";0,00531445197688723;0,00528523054989901
"1629";0,00531368645814851;0,00528413870117881
"1630";0,00531292722228496;0,00528305420627842
"1631";0,00531216203422388;0,00528193332932212
"1632";0,0053114001529392;0,0052808356749547
"1633";0,00531063727962161;0,00527974343919135
"1634";0,00530986812342883;0,00527863533465893
"1635";0,00530910624214416;0,00527754155072299
"1636";0,00530834303814892;0,00527641331994688
"1637";0,0053075791727984;0,00527529283003374
"1638";0,0053068146460926;0,00527419169227798
"1639";0,00530605144209736;0,00527309248973797
"1640";0,00530528625403628;0,00527198051477407
"1641";0,00530452238868576;0,00527086505642185
"1642";0,00530376116875637;0,00526976740205443
"1643";0,00530299333527416;0,00526864342875295
"1644";0,00530222649382487;0,00526755390229163
"1645";0,00530145799898738;0,00526641986586831
"1646";0,00530069744041326;0,00526529976299831
"1647";0,00529992630015465;0,00526418469168923
"1648";0,00529916177344884;0,0052630885854944
"1649";0,00529839625471012;0,00526195145272589
"1650";0,00529762412241858;0,0052608669578255
"1651";0,0052968549662258;0,00525973369548847
"1652";0,0052960960610399;0,00525861823713625
"1653";0,00529532525145892;0,00525748381366977
"1654";0,00529456039407548;0,00525636332375663
"1655";0,00529379222991562;0,00525525018766329
"1656";0,00529302373507813;0,00525413976087199
"1657";0,00529225358685243;0,00525301075600958
"1658";0,00529148608404786;0,00525189761991625
"1659";0,00529071626649981;0,00525076706688125
"1660";0,00528995041708344;0,00524966825138439
"1661";0,00528917960750246;0,00524853847243569
"1662";0,00528841045130969;0,00524740482305552
"1663";0,00528763666562994;0,00524628588131496
"1664";0,00528686552537132;0,00524516268209978
"1665";0,00528609306240214;0,00524404722374755
"1666";0,00528532622095285;0,00524290854280645
"1667";0,00528455541137187;0,00524179037515219
"1668";0,00528377997230392;0,00524065324238368
"1669";0,00528301081611115;0,00523953700994516
"1670";0,00528223901449725;0,00523840916621221
"1671";0,00528146555949514;0,00523729138560109
"1672";0,00528069078178247;0,00523614612492648
"1673";0,0052799160040698;0,00523501441076204
"1674";0,00527914387177826;0,0052338834706839
"1675";0,00527837603829605;0,00523275330469206
"1676";0,00527760324464922;0,00523162313870021
"1677";0,00527682846693655;0,00523050148765762
"1678";0,00527605269719096;0,00522938099774447
"1679";0,00527528221828762;0,00522824541314856
"1680";0,00527450347244326;0,00522710750629376
"1681";0,00527373299353992;0,0052259699864821
"1682";0,00527295259430736;0,00522483943344711
"1683";0,00527218013133818;0,00522370578406693
"1684";0,00527140403091494;0,00522257987554971
"1685";0,00527063123726812;0,00522144467799695
"1686";0,00526984885396971;0,00522030638409899
"1687";0,00526908002845457;0,00521915957525179
"1688";0,00526830029057729;0,00521804063351123
"1689";0,00526752716625282;0,0052168984691818
"1690";0,00526675172718487;0,00521574391947164
"1691";0,00526597397337343;0,00521460833487573
"1692";0,00526519092871974;0,00521347352436611
"1693";0,00526441615100707;0,00521234684176259
"1694";0,00526364401871553;0,00521119887178594
"1695";0,00526285898999599;0,00521006367423318
"1696";0,00526208255889512;0,00520891338199764
"1697";0,00526130215966255;0,00520778437713524
"1698";0,00526052473652875;0,00520662479586415
"1699";0,00525974367594091;0,00520548456675046
"1700";0,00525896195399778;0,00520434820806825
"1701";0,00525818519221926;0,00520319946400531
"1702";0,0052574064463749;0,00520207510366068
"1703";0,00525662935391874;0,00520093177820181
"1704";0,00525584498655449;0,00519978148596627
"1705";0,00525506491799956;0,00519863080668759
"1706";0,00525428187334587;0,00519749444800538
"1707";0,00525349949004746;0,00519634725211503
"1708";0,00525272206691366;0,0051951954117069
"1709";0,00525193307006243;0,00519407763109579
"1710";0,00525116391386966;0,00519292617773081
"1711";0,00525037855447248;0,00519176195194195
"1712";0,00524959517914115;0,00519061978761252
"1713";0,00524881312652038;0,00518948033258512
"1714";0,00524802710576791;0,00518833391078107
"1715";0,0052472430690813;0,00518718323150238
"1716";0,00524646366188166;0,00518603487448259
"1717";0,00524567863316212;0,00518488845267853
"1718";0,00524490220206124;0,00518374551426281
"1719";0,00524410791436776;0,00518260954262374
"1720";0,00524331957887181;0,0051814414464034
"1721";0,00524253884896161;0,0051803035395486
"1722";0,00524175382024207;0,0051791284765516
"1723";0,00524097011423309;0,00517797315275514
"1724";0,00524017946399366;0,00517682905320997
"1725";0,00523939939543874;0,00517567218124092
"1726";0,0052386070918111;0,00517451801857391
"1727";0,00523782107105864;0,00517335611504394
"1728";0,00523703505030617;0,00517222091749117
"1729";0,00523624902955371;0,00517107372160082
"1730";0,0052354593713472;0,00516991917189065
"1731";0,00523467368127238;0,00516876887965512
"1732";0,00523388567645408;0,00516760310569367
"1733";0,00523309965570162;0,0051664590061485
"1734";0,00523231396562679;0,00516529478035964
"1735";0,00523152166199916;0,00516414061769263
"1736";0,00523073365718085;0,00516298645502561
"1737";0,00522994135355321;0,00516184738704136
"1738";0,00522915401009019;0,00516067580743269
"1739";0,00522836071442963;0,0051595177743342
"1740";0,00522757502435481;0,00515837135253014
"1741";0,00522678834224706;0,00515718854867019
"1742";0,00522599306252066;0,00515605915676464
"1743";0,00522520340431414;0,005154900736623
"1744";0,00522441606085112;0,00515374696099913
"1745";0,00522362640264461;0,00515258002590824
"1746";0,00522283343766169;0,00515144405426917
"1747";0,00522204444081046;0,00515026512084069
"1748";0,00522125345989338;0,00514911289338942
"1749";0,00522046214829867;0,00514794789351426
"1750";0,00521966951399339;0,00514678869928632
"1751";0,00521887654901047;0,00514562176419543
"1752";0,00521808920554744;0,00514446411814008
"1753";0,00521729557920924;0,00514330918138677
"1754";0,00521650096083812;0,00514216082436698
"1755";0,00521570931856576;0,00514099930788015
"1756";0,00521491966035925;0,0051398424359111
"1757";0,00521412636469869;0,00513869059550298
"1758";0,00521333670649218;0,00513751127503135
"1759";0,00521254671760802;0,00513636446618415
"1760";0,00521175540601331;0,00513520372378362
"1761";0,00521096144899747;0,00513403407939069
"1762";0,00521016683062634;0,00513288456124145
"1763";0,00520937551903163;0,00513172072249574
"1764";0,0052085809006605;0,00513054875584392
"1765";0,00520779157313163;0,00512939381909061
"1766";0,00520699199459589;0,00512820559662658
"1767";0,00520620101367882;0,00512707697880733
"1768";0,00520540705666297;0,0051259251383992
"1769";0,00520461376100241;0,00512476052556719
"1770";0,00520381583585488;0,0051236121685474
"1771";0,00520302022545083;0,00512244910388798
"1772";0,00520223222063252;0,00512128487809912
"1773";0,00520143264209679;0,00512012839317322
"1774";0,00520063967711386;0,00511897036007472
"1775";0,0051998463814533;0,00511781155288994
"1776";0,00519904845630577;0,00511665971248181
"1777";0,00519825747538869;0,00511548658470055
"1778";0,00519746351837285;0,00511433087386094
"1779";0,00519666658525824;0,00511318058162541
"1780";0,00519587362027532;0,00511200435749896
"1781";0,0051950750337725;0,00511084477622788
"1782";0,00519428041540138;0,00510968983947457
"1783";0,00519348116754328;0,0051085271618583
"1784";0,00519268919459328;0,00510736874171666
"1785";0,00519189358418924;0,00510620761227298
"1786";0,00519109698175227;0,00510506815724559
"1787";0,00519030104067058;0,00510391863909635
"1788";0,00518950344620068;0,00510274435018564
"1789";0,00518870816647428;0,00510158205961252
"1790";0,00518791420945843;0,00510042596172977
"1791";0,00518711727634382;0,00509925825255258
"1792";0,00518632067390685;0,00509810718623075
"1793";0,00518552837027921;0,00509696192555613
"1794";0,00518473011445404;0,00509581202036375
"1795";0,00518393318133943;0,00509463076467638
"1796";0,00518313591754718;0,00509347582792307
"1797";0,00518234096849841;0,00509231856891087
"1798";0,00518154271267323;0,00509117330823626
"1799";0,00518074544888098;0,00508999592298037
"1800";0,0051799455396676;0,00508885298456464
"1801";0,00517915621213873;0,00508769998302707
"1802";0,00517835696428063;0,00508653498315192
"1803";0,00517756135387659;0,00508537346666509
"1804";0,00517675879924208;0,00508422743190419
"1805";0,00517596748764736;0,00508306165794273
"1806";0,00517516625572342;0,0050819113657072
"1807";0,0051743660158324;0,00508076029938537
"1808";0,00517356842136251;0,0050795879456904
"1809";0,00517277016553733;0,00507843571823913
"1810";0,00517197025632395;0,00507727923331323
"1811";0,00517117596863047;0,00507611036300659
"1812";0,00517038002754878;0,00507495581329643
"1813";0,0051695857398553;0,00507380010245682
"1814";0,00516878417725371;0,00507264361753092
"1815";0,00516798691346146;0,00507149603459742
"1816";0,00516718931899157;0,00507035890182891
"1817";0,0051663943699428;0,00506919545012635
"1818";0,00516559413005178;0,00506804090041619
"1819";0,00516480678658876;0,00506687938392936
"1820";0,00516399861043435;0,00506574109003141
"1821";0,00516320663748436;0,00506459234596847
"1822";0,00516240507488277;0,00506341921818721
"1823";0,00516160946447872;0,00506227782794407
"1824";0,00516081352339704;0,00506113759883038
"1825";0,00516001493689422;0,00505998962885374
"1826";0,00515921668106904;0,00505885210904208
"1827";0,00515841941727679;0,00505767820717452
"1828";0,0051576201694187;0,00505651862590344
"1829";0,00515682125223824;0,00505538033200549
"1830";0,00515602531115655;0,00505424165106439
"1831";0,00515523201549599;0,00505308129570701
"1832";0,00515443640509194;0,00505194532406795
"1833";0,00515363881062205;0,0050507787760202
"1834";0,00515284220818508;0,00504964551368317
"1835";0,00515204825116923;0,0050484925121456
"1836";0,00515124900331114;0,00504733951060803
"1837";0,00515045008613068;0,00504620044262378
"1838";0,00514965546775955;0,00504504821517251
"1839";0,00514885489719089;0,00504390024519586
"1840";0,00514806094017505;0,00504275304930551
"1841";0,00514726466841572;0,00504161204610552
"1842";0,0051464700500446;0,00504046485021517
"1843";0,00514567146354178;0,00503932075067
"1844";0,00514487486110481;0,00503818787537612
"1845";0,00514407693595728;0,0050370441628741
"1846";0,00514328198690851;0,00503590741714874
"1847";0,00514248869124795;0,00503476176943098
"1848";0,0051416914274557;0,00503361573467007
"1849";0,00514089680908457;0,00503247860190156
"1850";0,00514010351342401;0,00503134727478027
"1851";0,0051393065803094;0,00503020162706251
"1852";0,00513851163126063;0,00502906255907827
"1853";0,00513771635153423;0,0050279273615255
"1854";0,00513692537061715;0,00502677861746255
"1855";0,00513612579208141;0,00502564690329812
"1856";0,00513533315777613;0,00502452680042812
"1857";0,00513454118482614;0,0050233830879261
"1858";0,00513374127561276;0,00502226530731498
"1859";0,00513295095605096;0,00502112314298555
"1860";0,00513215236954815;0,00501998755838964
"1861";0,00513136039659815;0,00501884887744854
"1862";0,00513056677025995;0,00501770864833485
"1863";0,00512976355427016;0,00501656183948765
"1864";0,00512897554945185;0,00501543438279784
"1865";0,0051281855605677;0,0050143018945471
"1866";0,00512738995016365;0,00501319301592839
"1867";0,00512659665450309;0,00501206672036803
"1868";0,00512580137477668;0,00501094429523914
"1869";0,00512500840979376;0,00500979284187416
"1870";0,00512421379142264;0,00500868976890267
"1871";0,0051234271093149;0,00500756076404027
"1872";0,00512263017620028;0,0050064151163225
"1873";0,00512183919528321;0,00500528030581289
"1874";0,00512104689165557;0,00500416484746066
"1875";0,00512025723344906;0,00500303042399419
"1876";0,00511946228440029;0,00500190567660641
"1877";0,00511866568196332;0,00500078712190901
"1878";0,00511788065324379;0,00499967359877252
"1879";0,00511708801893851;0,0049985484643416
"1880";0,00511630067547548;0,00499742487808327
"1881";0,00511550903320312;0,00499630283999753
"1882";0,00511471540686492;0,00499518776868845
"1883";0,00511392508730313;0,00499407501963826
"1884";0,00511314105061651;0,00499295104633678
"1885";0,0051123497390218;0,00499182823416475
"1886";0,00511155578200596;0,00499071471102826
"1887";0,00511075984092427;0,00498960273606437
"1888";0,00510997613491529;0,0049885039205675
"1889";0,00510918482332058;0,00498737568979139
"1890";0,00510839913324576;0,00498625365170566
"1891";0,0051076074909734;0,00498514748238898
"1892";0,00510682444631971;0,00498403279812305
"1893";0,00510603379608027;0,00498291114708046
"1894";0,0051052444685514;0,00498180691297952
"1895";0,00510446175457535;0,00498070538818062
"1896";0,00510366978162535;0,00497961005607209
"1897";0,00510288475290582;0,00497847834190765
"1898";0,00510209740944279;0,00497738804136004
"1899";0,00510131304207853;0,00497627258300781
"1900";0,00510052900539192;0,00497517221933835
"1901";0,00509974298463946;0,00497406063141761
"1902";0,00509895531049879;0,00497295717140297
"1903";0,00509817424991094;0,0049718591299924
"1904";0,00509738889051377;0,0049707576051935
"1905";0,00509660419247187;0,00496965762856719
"1906";0,00509582147849582;0,00496856655393328
"1907";0,00509503446571043;0,00496747276999734
"1908";0,0050942510903791;0,00496637705084565
"1909";0,00509346738437012;0,0049652766871762
"1910";0,00509268566242699;0,00496417322716156
"1911";0,00509190162574038;0,00496308524887283
"1912";0,00509111891176433;0,00496197598321097
"1913";0,00509034115795289;0,0049608972939578
"1914";0,0050895524917793;0,00495982828078332
"1915";0,00508877903677719;0,00495874997857329
"1916";0,00508799235466945;0,00495764961490383
"1917";0,00508721724627914;0,00495655389575215
"1918";0,00508643717772422;0,00495545856364362
"1919";0,00508565743984693;0,00495438335777877
"1920";0,00508487902468021;0,00495328144593672
"1921";0,00508409697205944;0,0049522015955541
"1922";0,00508332153299149;0,00495112522855982
"1923";0,00508254311782477;0,00495005544129904
"1924";0,00508176602536861;0,00494897559091642
"1925";0,00508098628749133;0,00494788877375714
"1926";0,00508021250181158;0,00494680505294304
"1927";0,00507944036952004;0,00494573139525079
"1928";0,00507866592248501;0,00494465270599762
"1929";0,00507789345951583;0,00494359414298813
"1930";0,0050771173590926;0,00494251390556236
"1931";0,00507634489612341;0,00494143869969752
"1932";0,00507556747298962;0,00494036504200527
"1933";0,00507479368730987;0,00493930415673689
"1934";0,00507401527214315;0,0049382390139939
"1935";0,00507324644662801;0,00493715606726609
"1936";0,00507247431433647;0,00493608976339365
"1937";0,00507170085933437;0,00493501920204658
"1938";0,00507093633262857;0,00493396102608024
"1939";0,00507016221627118;0,0049328954962941
"1940";0,00506939239872312;0,00493182493494703
"1941";0,00506862059710922;0,00493078030549087
"1942";0,0050678550783705;0,00492971284048898
"1943";0,00506709055166469;0,00492864227914191
"1944";0,00506631775801787;0,00492759455334056
"1945";0,0050655519086015;0,0049265328939859
"1946";0,00506478506715222;0,00492547278280382
"1947";0,00506401260418303;0,00492443202377914
"1948";0,00506324973086544;0,00492338545910724
"1949";0,00506247759857389;0,00492232844427034
"1950";0,00506171703999978;0,0049212540124918
"1951";0,00506095548939275;0,00492022138137322
"1952";0,00506018930929874;0,00491917210739928
"1953";0,00505941816904012;0,00491813173541775
"1954";0,00505865562640017;0,00491706930197679
"1955";0,00505789407579314;0,00491603241338358
"1956";0,00505712756502149;0,00491497733376243
"1957";0,0050563679984803;0,0049139369617809
"1958";0,00505560479448506;0,00491288613963437
"1959";0,00505483993710162;0,00491184654173913
"1960";0,00505407970920515;0,00491082977938962
"1961";0,0050533188199534;0,00490979482601215
"1962";0,00505255859205693;0,00490874980951284
"1963";0,00505179737212754;0,00490772453221408
"1964";0,00505103879761927;0,00490667371006755
"1965";0,00505027956175573;0,00490565036798452
"1966";0,00504952197928038;0,00490460689965781
"1967";0,00504876075935099;0,00490357891305701
"1968";0,0050480011928098;0,00490254125037751
"1969";0,00504724857049908;0,00490152487507114
"1970";0,00504648602785912;0,00490049959777238
"1971";0,00504573406690367;0,00489947161117157
"1972";0,00504498144459295;0,00489844014118244
"1973";0,00504422154737412;0,00489742028248775
"1974";0,00504346925574103;0,00489638726432602
"1975";0,00504271233462097;0,00489537553353743
"1976";0,00504195673621147;0,00489436573796458
"1977";0,00504121304219705;0,00489334471814044
"1978";0,00504045777446519;0,00489234266343055
"1979";0,00503970713622031;0,00489133248081455
"1980";0,0050389555059425;0,00489031262211985
"1981";0,00503820486769762;0,00488930863219422
"1982";0,00503745720555151;0,00488827987150712
"1983";0,00503670359120786;0,00488728246131501
"1984";0,0050359555983841;0,00488626376374975
"1985";0,0050352056214945;0,00488527602963633
"1986";0,00503445961273659;0,00488426971745181
"1987";0,00503370897449171;0,00488325566440434
"1988";0,00503296329641144;0,00488224548178834
"1989";0,00503221629562061;0,00488123723438808
"1990";0,00503146731076393;0,00488024988731781
"1991";0,00503072460878243;0,00487925712164346
"1992";0,00502997893070216;0,0048782585503219
"1993";0,00502923556736537;0,00487726810690645
"1994";0,00502849286538387;0,00487627030967118
"1995";0,00502774222713899;0,00487526748087499
"1996";0,00502700415464446;0,0048742654261651
"1997";0,00502626376740645;0,00487328852925982
"1998";0,00502551808932618;0,0048722903449814
"1999";0,00502477803276581;0,00487130299791113
"2000";0,0050240426056924;0,00487032532691956
